kind	name	cid	path
morphism	morphism_c11_sub_to_sub	blake3-512:16420353677bca4fa556eea8f3d9ff7d37171e819679ed3029289f8ee6ea811c811181ff8bc687830fcb8a5cda686ca4d4acdcb657f42b620ecf318ea2817191	menagerie/concept-shapes/catalog/algorithms/morphism:c11:sub:to:concept:sub.blake3-512:16420353677bca4fa556eea8f3d9ff7d37171e819679ed3029289f8ee6ea811c811181ff8bc687830fcb8a5cda686ca4d4acdcb657f42b620ecf318ea2817191.json
receipt	morphism_c11_sub_to_sub	blake3-512:888635d7d3a080d85058beb74237b3c6fe66ee3c48c94d0440b855959d49e1390dd742af7ae71563ffa4d7cfaff696982238a5e189545eabf3ba5930ba11ecb3	menagerie/concept-shapes/catalog/receipts/morphism_c11_sub_to_sub.blake3-512:888635d7d3a080d85058beb74237b3c6fe66ee3c48c94d0440b855959d49e1390dd742af7ae71563ffa4d7cfaff696982238a5e189545eabf3ba5930ba11ecb3.json
morphism	morphism_csharp_sub_to_sub	blake3-512:ddc68086ae5099f0c17b99f330c76c6a8a3a625329bff23b65aacad1159fc17da5a193f874f323a6a1912515fa723655104ea6d72c6d3433fa5eb4a49b53eb71	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:sub:to:concept:sub.blake3-512:ddc68086ae5099f0c17b99f330c76c6a8a3a625329bff23b65aacad1159fc17da5a193f874f323a6a1912515fa723655104ea6d72c6d3433fa5eb4a49b53eb71.json
receipt	morphism_csharp_sub_to_sub	blake3-512:15356b86e826d60c8713eb9b13063053f37a8329f0ddd51d51a503f2d6772a2c346b4e70f2beafa7b6341335b5cdd3cc3ad1b86843e931efad198702f8065f28	menagerie/concept-shapes/catalog/receipts/morphism_csharp_sub_to_sub.blake3-512:15356b86e826d60c8713eb9b13063053f37a8329f0ddd51d51a503f2d6772a2c346b4e70f2beafa7b6341335b5cdd3cc3ad1b86843e931efad198702f8065f28.json
morphism	morphism_go_sub_to_sub	blake3-512:9711237ee454ab132014119f3242541d2fe5031f4256ae813ab0d40437b37d9b4a404ee607b734036f5a6064473c38a30c74b4b90f0df99448c97333ad6fd1a1	menagerie/concept-shapes/catalog/algorithms/morphism:go:sub:to:concept:sub.blake3-512:9711237ee454ab132014119f3242541d2fe5031f4256ae813ab0d40437b37d9b4a404ee607b734036f5a6064473c38a30c74b4b90f0df99448c97333ad6fd1a1.json
receipt	morphism_go_sub_to_sub	blake3-512:3f3ea9b7024884791f34dcd5538d5a3da480accdb503179d42be190e59dd2f4c9c7460287264f9ccdd9a7d26ed7a9e574f362c1805678263622db55ae3bf1381	menagerie/concept-shapes/catalog/receipts/morphism_go_sub_to_sub.blake3-512:3f3ea9b7024884791f34dcd5538d5a3da480accdb503179d42be190e59dd2f4c9c7460287264f9ccdd9a7d26ed7a9e574f362c1805678263622db55ae3bf1381.json
gap	gap_python_sub_to_concept_sub	blake3-512:8300295268dd7f9840704eff45fac012a784f311e196a8c52767da84f77b9b9f172eade7ef258bd392fb18813b5c7585150a11a381365661cb0f56b93b439b19	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_sub_to_concept_sub.json
gap	gap_typescript_sub_to_concept_sub	blake3-512:ff8141f3c07f2a234a95307fd75b8bd1c377d570e1a97e13920c4cac475fc02e9a2bfa46d1de37cff0c09d0c0c271ad422891966058160edfafe153766845df5	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_sub_to_concept_sub.json
morphism	morphism_zig_sub_to_sub	blake3-512:778131f0db932627fa197ebc79b1a18ea6e938b275f346951c4e7196c10cfc63ff19d1b42e318a3d4868baefeb9eeeb80ae2b7cbf057ed1229ad4f6c6c7a9015	menagerie/concept-shapes/catalog/algorithms/morphism:zig:sub:to:concept:sub.blake3-512:778131f0db932627fa197ebc79b1a18ea6e938b275f346951c4e7196c10cfc63ff19d1b42e318a3d4868baefeb9eeeb80ae2b7cbf057ed1229ad4f6c6c7a9015.json
receipt	morphism_zig_sub_to_sub	blake3-512:aa94c51f576f136bb11569ca0035ebbf9929906cf37f33621712736b7a257c831fd2dc821eafff4f7138287652d41a442966df8a25e6136ed554a8f5b350b4f0	menagerie/concept-shapes/catalog/receipts/morphism_zig_sub_to_sub.blake3-512:aa94c51f576f136bb11569ca0035ebbf9929906cf37f33621712736b7a257c831fd2dc821eafff4f7138287652d41a442966df8a25e6136ed554a8f5b350b4f0.json
gap	gap_ruby_sub_to_concept_sub	blake3-512:e6d44986dfee5f7d7990a8252062a956a647c53e76ea17f3392ae501d573def7eb684e034902dff9872ce1cfde323bd8f04596b97e2db01256a0019662e6ab15	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_sub_to_concept_sub.json
gap	gap_php_sub_to_concept_sub	blake3-512:1117135116b062adaccd2bdbfe4411280a86d72a12c03df6684578eeb8f99a579997a658aaaae005be74d0ecce78b7e93fd1e761c805e5344f2265c574e0adcf	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_sub_to_concept_sub.json
morphism	morphism_java_sub_to_sub	blake3-512:374ad61e7880653f12194d31c78686ee18a433bc01f8169ee858435e2b5edc4d496ddebcc794a28308d56022cb33caf59b7b3bffbdde0e950fb59a20f4d17dbb	menagerie/concept-shapes/catalog/algorithms/morphism:java:sub:to:concept:sub.blake3-512:374ad61e7880653f12194d31c78686ee18a433bc01f8169ee858435e2b5edc4d496ddebcc794a28308d56022cb33caf59b7b3bffbdde0e950fb59a20f4d17dbb.json
receipt	morphism_java_sub_to_sub	blake3-512:78a11d7b16c94d5a2b293b021957274a3e18d9131cc62445316abed44b512f7bbd20e4c6ac1553ce4a08863f106b9fd8f19ee095a82632fae8b72ef79e3675f0	menagerie/concept-shapes/catalog/receipts/morphism_java_sub_to_sub.blake3-512:78a11d7b16c94d5a2b293b021957274a3e18d9131cc62445316abed44b512f7bbd20e4c6ac1553ce4a08863f106b9fd8f19ee095a82632fae8b72ef79e3675f0.json
gap	gap_rust_sub_to_concept_sub	blake3-512:d1d327b08dd754421a7ef4fe4492f5f2f21e7a55a9bb50a2c215b3cfd7a7d7aba3b0a7dfe3776d22f9233d1e3e24565d84c161919f094f8c6f82dda659f8aa6f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_sub_to_concept_sub.json
shape	concept:mul	blake3-512:9c77e353a537b0cd2e67cc880bbf1e2937c1e2f26c0af2b8be1a2741f3521d9be07cd2ab2886d54c425e6fed3dd161636a5f430bf2e8874ec1ddac6326ac3d7f	menagerie/concept-shapes/catalog/algorithms/concept:mul.blake3-512:9c77e353a537b0cd2e67cc880bbf1e2937c1e2f26c0af2b8be1a2741f3521d9be07cd2ab2886d54c425e6fed3dd161636a5f430bf2e8874ec1ddac6326ac3d7f.json
morphism	morphism_c11_mul_to_mul	blake3-512:10443ec9c24f8c8aee8815e7f70c5f33002d427eaa2c16630d1eab650495e6dab9b9021806f9538e7568f348d93b7b2a33f2909d44738dfc26141d27181f5966	menagerie/concept-shapes/catalog/algorithms/morphism:c11:mul:to:concept:mul.blake3-512:10443ec9c24f8c8aee8815e7f70c5f33002d427eaa2c16630d1eab650495e6dab9b9021806f9538e7568f348d93b7b2a33f2909d44738dfc26141d27181f5966.json
receipt	morphism_c11_mul_to_mul	blake3-512:7a48fe1cb05aadcdea1c0ffefd6d1a1958a2d7eca965408f89905c82e76f01d333f0e8f9208b634c295e5742ea4b0cd3882ddfe9c870bba1994f75f2c6a89a33	menagerie/concept-shapes/catalog/receipts/morphism_c11_mul_to_mul.blake3-512:7a48fe1cb05aadcdea1c0ffefd6d1a1958a2d7eca965408f89905c82e76f01d333f0e8f9208b634c295e5742ea4b0cd3882ddfe9c870bba1994f75f2c6a89a33.json
morphism	morphism_csharp_mul_to_mul	blake3-512:b7970ccb5aee4d7138446e3a53248048be7b0fd184687e27b0786697be91ef7b64211d50549390a0d24b60cdd96d86190fa60ed124a01e2254c8bef9122ae335	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:mul:to:concept:mul.blake3-512:b7970ccb5aee4d7138446e3a53248048be7b0fd184687e27b0786697be91ef7b64211d50549390a0d24b60cdd96d86190fa60ed124a01e2254c8bef9122ae335.json
receipt	morphism_csharp_mul_to_mul	blake3-512:909963dec9f5170154f41d6b4a909a04491705996ec48495bb357d31c328a42fa42c53f02efce671c3692240a0528f1e1f907ac4d89a4259a5ce7cf5e52e6ce5	menagerie/concept-shapes/catalog/receipts/morphism_csharp_mul_to_mul.blake3-512:909963dec9f5170154f41d6b4a909a04491705996ec48495bb357d31c328a42fa42c53f02efce671c3692240a0528f1e1f907ac4d89a4259a5ce7cf5e52e6ce5.json
morphism	morphism_go_mul_to_mul	blake3-512:5fb2e5380313cd31b615f645daf8aec4452aee8f4f6b7616621faa237439a01e57abc264cad8093c1a4c386c74766b9f82d11bf249fc02db6d8e832037535033	menagerie/concept-shapes/catalog/algorithms/morphism:go:mul:to:concept:mul.blake3-512:5fb2e5380313cd31b615f645daf8aec4452aee8f4f6b7616621faa237439a01e57abc264cad8093c1a4c386c74766b9f82d11bf249fc02db6d8e832037535033.json
receipt	morphism_go_mul_to_mul	blake3-512:6b9388ae29617046bfc82f265791ead6f56b60f23fe164d7948bdeeafc9dc9d89d64760d3dcd3af2cdf39681cd96c208692ce7e737a43356ec0d398d40ee1d19	menagerie/concept-shapes/catalog/receipts/morphism_go_mul_to_mul.blake3-512:6b9388ae29617046bfc82f265791ead6f56b60f23fe164d7948bdeeafc9dc9d89d64760d3dcd3af2cdf39681cd96c208692ce7e737a43356ec0d398d40ee1d19.json
gap	gap_python_mul_to_concept_mul	blake3-512:b5f750a0a320013fcd4688de23551d44e94fb76e4d9634f4277d622e6f95483980a8d1719eaccd2af26b70068141bb80637f259e4df3b8f7dc7196aabd46cbf3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_mul_to_concept_mul.json
gap	gap_typescript_mul_to_concept_mul	blake3-512:871e2dbe89e64adaffa73db5e7854dce14fac8070a3986a13a9fbfe81aea6dc1b8b084029208b9e9368daafd6b808cbdf4a7c59ffdfc4ceacc4888b78fa6f003	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_mul_to_concept_mul.json
morphism	morphism_zig_mul_to_mul	blake3-512:fadab2d2aedbeaab665eb77156b6197f5035f30520e0fa253ac438c16f6f8c624993e0844e00a1cb64c88a5baac6b9be44a3d13d479c5c0105ef07161ae9e7ec	menagerie/concept-shapes/catalog/algorithms/morphism:zig:mul:to:concept:mul.blake3-512:fadab2d2aedbeaab665eb77156b6197f5035f30520e0fa253ac438c16f6f8c624993e0844e00a1cb64c88a5baac6b9be44a3d13d479c5c0105ef07161ae9e7ec.json
receipt	morphism_zig_mul_to_mul	blake3-512:0394cad975213a282f604cb57afdc1a000f25032b257a4c234e2f28af6773748367cabeed02b140b287508c9ae02560c8de8be9b05372c22ba81a4d3a291ba63	menagerie/concept-shapes/catalog/receipts/morphism_zig_mul_to_mul.blake3-512:0394cad975213a282f604cb57afdc1a000f25032b257a4c234e2f28af6773748367cabeed02b140b287508c9ae02560c8de8be9b05372c22ba81a4d3a291ba63.json
gap	gap_ruby_mul_to_concept_mul	blake3-512:95347ba101bf541bd2374f28f72e7f794483f9ae9286398125afc23bd10f8256a47f9e90492fbfe1387b2f3d7a0330726b58dc6283b25258c77eb950e4cf4329	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_mul_to_concept_mul.json
gap	gap_php_mul_to_concept_mul	blake3-512:0d425a0c07c503168f1789ff07222e6f5bf5d3f8d7fab17ffc75d876d719ffa2fd4c7edfc9bbd5a393f89362b69b0448373d5d5a26e97ad7ad45d6e48d8070d1	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_mul_to_concept_mul.json
morphism	morphism_java_mul_to_mul	blake3-512:2c5194811b045093662705411779c617c51a1bb269eba4882c3525921907bd87fd63929fb8fd192eb1827cfae465deac9c55acd27228323f13b27e27fd74fdaf	menagerie/concept-shapes/catalog/algorithms/morphism:java:mul:to:concept:mul.blake3-512:2c5194811b045093662705411779c617c51a1bb269eba4882c3525921907bd87fd63929fb8fd192eb1827cfae465deac9c55acd27228323f13b27e27fd74fdaf.json
receipt	morphism_java_mul_to_mul	blake3-512:254e541517acc2f8839854d725b9fb769722f03a2ff01edbde81158484c6cdce6dc5954710c59277194e0b26b5fc82b13c1bc5b70486941eebb12cbd03d6e7ae	menagerie/concept-shapes/catalog/receipts/morphism_java_mul_to_mul.blake3-512:254e541517acc2f8839854d725b9fb769722f03a2ff01edbde81158484c6cdce6dc5954710c59277194e0b26b5fc82b13c1bc5b70486941eebb12cbd03d6e7ae.json
gap	gap_rust_mul_to_concept_mul	blake3-512:f0fa3681e5904bd5e647618abf909311fe6f140a59385f33ea96bb57ebdbfff32cb60fb809cd98c3522f30241dc6d5e4a6efd6848236cef68e33ab7cb67e7243	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_mul_to_concept_mul.json
shape	concept:div	blake3-512:dbb7e33b21b41fcf835530ee9f5e9d216d78ce5f293354efb2100ba3bdf436dc219f232fe8bb25b241b35ea559cd41e9707e1c83299b1dbef9fc8ea5f743f635	menagerie/concept-shapes/catalog/algorithms/concept:div.blake3-512:dbb7e33b21b41fcf835530ee9f5e9d216d78ce5f293354efb2100ba3bdf436dc219f232fe8bb25b241b35ea559cd41e9707e1c83299b1dbef9fc8ea5f743f635.json
morphism	morphism_c11_div_to_div	blake3-512:4ad21ec31e066b43177a75a73fadc2ab7a05da89c7f38fdd5829f887290fc136d0e0cd2d23b49c5c0982049afc7af27f7ca8fa4ba22d4224a7b169356b37173f	menagerie/concept-shapes/catalog/algorithms/morphism:c11:div:to:concept:div.blake3-512:4ad21ec31e066b43177a75a73fadc2ab7a05da89c7f38fdd5829f887290fc136d0e0cd2d23b49c5c0982049afc7af27f7ca8fa4ba22d4224a7b169356b37173f.json
receipt	morphism_c11_div_to_div	blake3-512:edf1e8b3f40ba8b13d385bff99eaafd5c0d4dbd5da5b757aeb0b1fcb8671e84d75e38e82fe08ce84bd2d8c3e74bfbcbf3b7d513c2bd26dacd5f42a5b79bdbd27	menagerie/concept-shapes/catalog/receipts/morphism_c11_div_to_div.blake3-512:edf1e8b3f40ba8b13d385bff99eaafd5c0d4dbd5da5b757aeb0b1fcb8671e84d75e38e82fe08ce84bd2d8c3e74bfbcbf3b7d513c2bd26dacd5f42a5b79bdbd27.json
gap	gap_csharp_div_to_concept_div	blake3-512:90f340f2ff98b9dc1766feb7e9bbc019a78da4a29524af5bd0fdf8c6a3e424f5ede46a4d9e6e60a49a64f7ad533853e8dced1dbe2a5357da9bfd39f4f1538992	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_div_to_concept_div.json
morphism	morphism_go_div_to_div	blake3-512:9cf456ade3de6c5475ca18b296002a67975c386b0d2e31bf88813fa39b286bd140cbed69fe67f93c8f7ef0c71fa8322c82cbecd5833bcd926da8da7f846f9f89	menagerie/concept-shapes/catalog/algorithms/morphism:go:div:to:concept:div.blake3-512:9cf456ade3de6c5475ca18b296002a67975c386b0d2e31bf88813fa39b286bd140cbed69fe67f93c8f7ef0c71fa8322c82cbecd5833bcd926da8da7f846f9f89.json
receipt	morphism_go_div_to_div	blake3-512:8d83d430e8f77931e09261e8a96792b0bc9ede2f1afd6e9923a65fbd79e69f31e7d8b80bb4572f344b576162698d692a62fe43014bf47e6db9f7c9da7e322d15	menagerie/concept-shapes/catalog/receipts/morphism_go_div_to_div.blake3-512:8d83d430e8f77931e09261e8a96792b0bc9ede2f1afd6e9923a65fbd79e69f31e7d8b80bb4572f344b576162698d692a62fe43014bf47e6db9f7c9da7e322d15.json
gap	gap_python_div_to_concept_div	blake3-512:9d1a9998d79072e42f4b4ee82d3ed7670b41d71a1c6ffaa174df71cf3abfc48e287af039c88dc51b64d1c58c0f2a4ceb3c22917459b478f9ee73e57fe6b74ec3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_div_to_concept_div.json
gap	gap_typescript_div_to_concept_div	blake3-512:6f8f6b414ab87c9f21716ce48d335c060bfeeefae1c4ff481d55dfc077b0ede83830b9145c38fbd2e97e0e39d54a7534c1d16d258440f5f91aa3d0a4ba1c0d46	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_div_to_concept_div.json
morphism	morphism_zig_div_to_div	blake3-512:4ef92edb7993d870599a8ed6f2b82d28d4e43a3afab6fd1aeea8f3cadee3757c570dbc4b55e60b52a540903ac6affbb34ae1fade55018195e6a3fdbd001fe750	menagerie/concept-shapes/catalog/algorithms/morphism:zig:div:to:concept:div.blake3-512:4ef92edb7993d870599a8ed6f2b82d28d4e43a3afab6fd1aeea8f3cadee3757c570dbc4b55e60b52a540903ac6affbb34ae1fade55018195e6a3fdbd001fe750.json
receipt	morphism_zig_div_to_div	blake3-512:4ceed649de921f67be195652454395b9b0b3801baf8272b66b645b4187f95988861e10e7f2a8e9b3d729f327733f54d45b55ab986f288c7415924efcb0ad322d	menagerie/concept-shapes/catalog/receipts/morphism_zig_div_to_div.blake3-512:4ceed649de921f67be195652454395b9b0b3801baf8272b66b645b4187f95988861e10e7f2a8e9b3d729f327733f54d45b55ab986f288c7415924efcb0ad322d.json
gap	gap_ruby_div_to_concept_div	blake3-512:e08359952cc9df979836c9173691f30414773df4b0cbaa5c5597f7b17c97630489e85be11a2e9b78eca8bafe28d71bc8fbead0712c308b6fe6ce1b6e97f945c0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_div_to_concept_div.json
gap	gap_php_div_to_concept_div	blake3-512:1ea97709a67dfbf76919f98192fa47330291296f03f4f4dba329c58986b0d57759340969460acba59f95088265e5dc750e7dec1fa72a49268c7a61ff1c611086	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_div_to_concept_div.json
morphism	morphism_java_div_to_div	blake3-512:1b87e87e0574c2f73d6c8950c7f78875ef1b856432d86704705e0eeae4959d329765ac3b67cec6e1c4ec4ef99d8658b635ce3c3d171834599adcb28193d0ec12	menagerie/concept-shapes/catalog/algorithms/morphism:java:div:to:concept:div.blake3-512:1b87e87e0574c2f73d6c8950c7f78875ef1b856432d86704705e0eeae4959d329765ac3b67cec6e1c4ec4ef99d8658b635ce3c3d171834599adcb28193d0ec12.json
receipt	morphism_java_div_to_div	blake3-512:7829c553f4a3d6c565e489ac330070ef75adbe64478d549b8cdacd9809ad30c2f927102980287a1a13aace4b0fabf30e9e61ccd5634f31e0fc7e656d6ec857dc	menagerie/concept-shapes/catalog/receipts/morphism_java_div_to_div.blake3-512:7829c553f4a3d6c565e489ac330070ef75adbe64478d549b8cdacd9809ad30c2f927102980287a1a13aace4b0fabf30e9e61ccd5634f31e0fc7e656d6ec857dc.json
gap	gap_rust_div_to_concept_div	blake3-512:7134e476cf327ed3ccf5c8b69a75359756de61d8a1760ccef7729de992d18605b46835fafb2dce0c9592cc9b911ce695f117a2b7e6d25336e81c99a22839a5de	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_div_to_concept_div.json
shape	concept:mod	blake3-512:f58d7f26192a3e713bd97c59aec8039a8b7c9ddd39e469d36da3077fe03de76912b4621ae3f4bdbae7d000a79303507e5ce2b1887221511ab905b896f321ef44	menagerie/concept-shapes/catalog/algorithms/concept:mod.blake3-512:f58d7f26192a3e713bd97c59aec8039a8b7c9ddd39e469d36da3077fe03de76912b4621ae3f4bdbae7d000a79303507e5ce2b1887221511ab905b896f321ef44.json
morphism	morphism_c11_mod_to_mod	blake3-512:e294a1b67da8369d9931c4e28eea3321d1a2d5ad3bd51a261639dc376595dd18020d59cc59975dfb5385db36cb520335250a66b67642a6799b67774d349d732d	menagerie/concept-shapes/catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:e294a1b67da8369d9931c4e28eea3321d1a2d5ad3bd51a261639dc376595dd18020d59cc59975dfb5385db36cb520335250a66b67642a6799b67774d349d732d.json
receipt	morphism_c11_mod_to_mod	blake3-512:c7b5eb9a8d096f9e697fb1a52c6dc73470cfb23179f864b1969e264b22c417edeae174a965a83ad6b753de2aea07a02458fd76b1cf885fa7fe7f88ae424bae6b	menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:c7b5eb9a8d096f9e697fb1a52c6dc73470cfb23179f864b1969e264b22c417edeae174a965a83ad6b753de2aea07a02458fd76b1cf885fa7fe7f88ae424bae6b.json
gap	gap_csharp_mod_to_concept_mod	blake3-512:dc32702abe020d04174a86051a481c96d39389c33e52b3e373aebd63d6787e0357633eb3d95629ed1eaceade27c6965ebbea571fe7fc8be4225964de7ac561d7	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_mod_to_concept_mod.json
morphism	morphism_go_mod_to_mod	blake3-512:dfa79a91c685600b7417189bc205af8b72c229a9044c29135e0960005cb7bea829a663faef6e19ea5fcc2aa938ca96908c05fd463ee82dd69d62f65d455961c6	menagerie/concept-shapes/catalog/algorithms/morphism:go:mod:to:concept:mod.blake3-512:dfa79a91c685600b7417189bc205af8b72c229a9044c29135e0960005cb7bea829a663faef6e19ea5fcc2aa938ca96908c05fd463ee82dd69d62f65d455961c6.json
receipt	morphism_go_mod_to_mod	blake3-512:b5998a87a4ef326bbcab268c53973e3562aab48db3aee0e84aa983a149e731b8d4b2a4f8ce71fb870921247853efae3cbea9e535029acc81a25e8c01af89749b	menagerie/concept-shapes/catalog/receipts/morphism_go_mod_to_mod.blake3-512:b5998a87a4ef326bbcab268c53973e3562aab48db3aee0e84aa983a149e731b8d4b2a4f8ce71fb870921247853efae3cbea9e535029acc81a25e8c01af89749b.json
gap	gap_python_mod_to_concept_mod	blake3-512:75be97a64f0fb7d2f3a03838d1800987ad15affcc80df8f41ae74a80a04c97128427dcc640868d83f33015b3d6913f4df916964665d4f706eb104876691c42ec	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_mod_to_concept_mod.json
gap	gap_typescript_mod_to_concept_mod	blake3-512:78b36a13b5209ff7748aff42c08130a48c2f3fb24617ec3f534430df0adba8fb7c4520af900ddc63282c03faa8f014fa2b842a4e4f9112825bf76540f78b8ac5	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_mod_to_concept_mod.json
morphism	morphism_zig_mod_to_mod	blake3-512:76ed0f8ac128379038ca87b0febb52de9126b3d598cd649e7bf412de337fe6b034696a298a74a265b54c7fb8bd05155c7d7f7b4e06db729f0dda9548eea5463e	menagerie/concept-shapes/catalog/algorithms/morphism:zig:mod:to:concept:mod.blake3-512:76ed0f8ac128379038ca87b0febb52de9126b3d598cd649e7bf412de337fe6b034696a298a74a265b54c7fb8bd05155c7d7f7b4e06db729f0dda9548eea5463e.json
receipt	morphism_zig_mod_to_mod	blake3-512:a1f4ef7cb10913b9e5674bc028fba5257b901b9c4076fedfcbfdb30eab9bcedb90a3c4511d39f652de3f381b5eec0b6ce2399d6187fcf05599b42b22ff6c2dec	menagerie/concept-shapes/catalog/receipts/morphism_zig_mod_to_mod.blake3-512:a1f4ef7cb10913b9e5674bc028fba5257b901b9c4076fedfcbfdb30eab9bcedb90a3c4511d39f652de3f381b5eec0b6ce2399d6187fcf05599b42b22ff6c2dec.json
gap	gap_ruby_mod_to_concept_mod	blake3-512:7dca6b5dfec58b3f0e2bae61e1f5f41f7744edd5d007380b763aee87ffeed3ed29873ed01f9f89d1741fc5d142737450f9884fff751675e0bf5b5be48e29899e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_mod_to_concept_mod.json
gap	gap_php_mod_to_concept_mod	blake3-512:707d3688dccceb7387e458c1d79572d46b3d1964e1abf63c7d577f551c197339c7fe2ca4c629adca8622b9b87044c5809ef93b8c6e21515d08632fd192689915	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_mod_to_concept_mod.json
morphism	morphism_java_mod_to_mod	blake3-512:309d624c0c014e39b7dd0ce03530d49136e8fd16603632d1bb11acca3791dd649f7f0df42ba2d30134f92c1953938c76e16fd44080b3cd8426d23cab5e324a90	menagerie/concept-shapes/catalog/algorithms/morphism:java:mod:to:concept:mod.blake3-512:309d624c0c014e39b7dd0ce03530d49136e8fd16603632d1bb11acca3791dd649f7f0df42ba2d30134f92c1953938c76e16fd44080b3cd8426d23cab5e324a90.json
receipt	morphism_java_mod_to_mod	blake3-512:9773629a3b59f4e043d2ba0852b731d762e9dd77868f7e5d902afc024e817703d937ed95da7f160cf9a69a95575dcb60ea4c6720c94ef04c58d07726f2af0674	menagerie/concept-shapes/catalog/receipts/morphism_java_mod_to_mod.blake3-512:9773629a3b59f4e043d2ba0852b731d762e9dd77868f7e5d902afc024e817703d937ed95da7f160cf9a69a95575dcb60ea4c6720c94ef04c58d07726f2af0674.json
gap	gap_rust_mod_to_concept_mod	blake3-512:054460da9b63de2c61760924f03388b1f5a8a15efd4a0c946ae71e8d3de4d55b42f8ab3382b2fa0db8c6e9aa0d32e307ca30fc64570e09fb3647c8bd695d04ec	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_mod_to_concept_mod.json
shape	concept:neg	blake3-512:206044a975f7f56eff3a9eb08b7dbfe402547f391c1d15f5d82011d297f71514e510a1c4d45bbc18f419f1e4e1362fa3f321aa16f6d5354856b33e2f30d2dad7	menagerie/concept-shapes/catalog/algorithms/concept:neg.blake3-512:206044a975f7f56eff3a9eb08b7dbfe402547f391c1d15f5d82011d297f71514e510a1c4d45bbc18f419f1e4e1362fa3f321aa16f6d5354856b33e2f30d2dad7.json
