kind	name	cid	path
receipt	morphism_zig_add_to_add	blake3-512:6f743a88ac77917c35fab0fc6a9214e7e7d20b42b817e48086f5bb4b669f6f729dcdab35c779d4ecc58174ffbca184f78c38819dbc7c3c51f997264ce38824a7	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_add_to_add.blake3-512:6f743a88ac77917c35fab0fc6a9214e7e7d20b42b817e48086f5bb4b669f6f729dcdab35c779d4ecc58174ffbca184f78c38819dbc7c3c51f997264ce38824a7.json
morphism	morphism_java_add_to_add	blake3-512:3cdc24ec7b5be3959d3361f24fca38ae105da5182356f52effb395f3a2b74fcdb3addb2381c3687c6e88c3efb542fe4e453e07e5606042cac762110ed9d7503f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:add:to:concept:add.blake3-512:3cdc24ec7b5be3959d3361f24fca38ae105da5182356f52effb395f3a2b74fcdb3addb2381c3687c6e88c3efb542fe4e453e07e5606042cac762110ed9d7503f.json
receipt	morphism_java_add_to_add	blake3-512:1ae3395ad59feb5c44048ad29f64b750be6b7ce68c2890a2d5839616b8ff077ace93ffaf7cb97ca2bb6bc6d9ec620b7ea203ee6b94fe641d1443da4f2c525e78	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_add_to_add.blake3-512:1ae3395ad59feb5c44048ad29f64b750be6b7ce68c2890a2d5839616b8ff077ace93ffaf7cb97ca2bb6bc6d9ec620b7ea203ee6b94fe641d1443da4f2c525e78.json
shape	concept:sub	blake3-512:b7c54558573348bb3a9297732547a8e6e9d152403d292df7426b6bb8a248f705b4b030bf2a22ba547a17d6f1bfaf8e75a6843e02e8f23a8226ebc09e2a8622af	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:sub.blake3-512:b7c54558573348bb3a9297732547a8e6e9d152403d292df7426b6bb8a248f705b4b030bf2a22ba547a17d6f1bfaf8e75a6843e02e8f23a8226ebc09e2a8622af.json
morphism	morphism_c11_sub_to_sub	blake3-512:c2227021132bc600006db1057595a43512fb9da3fe64759e895cf8a5c904d0733eb3a8c9d6639ab6ee742b119646116858e6967d3444d6736eff0586065d814f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:sub:to:concept:sub.blake3-512:c2227021132bc600006db1057595a43512fb9da3fe64759e895cf8a5c904d0733eb3a8c9d6639ab6ee742b119646116858e6967d3444d6736eff0586065d814f.json
receipt	morphism_c11_sub_to_sub	blake3-512:7061b2ae8694080f016305b8c3f4aabe7b972fdd0162f81082ea64b818d4fbda572129ff8e609aee80cc5c5fdbfff4fbc0d8d34f7ee4cf44dc8e5b0ddc8ce212	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_sub_to_sub.blake3-512:7061b2ae8694080f016305b8c3f4aabe7b972fdd0162f81082ea64b818d4fbda572129ff8e609aee80cc5c5fdbfff4fbc0d8d34f7ee4cf44dc8e5b0ddc8ce212.json
morphism	morphism_csharp_sub_to_sub	blake3-512:c8a2f00d188d69d9415b1cd1dd3a3cfc214c4063b69b1dbfed38d644052642da4a743a9f32019cb79196e99b2a444078860a98bb4952e420c2bae022996d31d0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:sub:to:concept:sub.blake3-512:c8a2f00d188d69d9415b1cd1dd3a3cfc214c4063b69b1dbfed38d644052642da4a743a9f32019cb79196e99b2a444078860a98bb4952e420c2bae022996d31d0.json
receipt	morphism_csharp_sub_to_sub	blake3-512:c93bbff4165022d9d14089b292ad311cd67d3f7f39d3b925f291c9b9c4449e4a8473309570d12f0a5dc6742207e6a0a8989843a9e87ca4a0bf32e6f7a03fc691	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_sub_to_sub.blake3-512:c93bbff4165022d9d14089b292ad311cd67d3f7f39d3b925f291c9b9c4449e4a8473309570d12f0a5dc6742207e6a0a8989843a9e87ca4a0bf32e6f7a03fc691.json
morphism	morphism_go_sub_to_sub	blake3-512:8e925e07b0c83e45b351e53770214f27466a7b2feab48ed760111ebd2b99a8c2bed119eedaf0a2e22a85c8f4da4d33cedd4f79441b3bd89a4227fc415a237cfb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:sub:to:concept:sub.blake3-512:8e925e07b0c83e45b351e53770214f27466a7b2feab48ed760111ebd2b99a8c2bed119eedaf0a2e22a85c8f4da4d33cedd4f79441b3bd89a4227fc415a237cfb.json
receipt	morphism_go_sub_to_sub	blake3-512:bb8f67a02306c86d78e4bb16b6dd4d3e76c5b7d043175895429f2aefd805056de6d43e4716a10fddb54cedf66239adea439a3270a7f81dce6132eaf09723d533	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_sub_to_sub.blake3-512:bb8f67a02306c86d78e4bb16b6dd4d3e76c5b7d043175895429f2aefd805056de6d43e4716a10fddb54cedf66239adea439a3270a7f81dce6132eaf09723d533.json
morphism	morphism_zig_sub_to_sub	blake3-512:0d8c5c2466655e139e8005e890c79cff5c61a51fd8b52e4382c48a6e441d672a12f774fef7a71397be2963474ef08a7b801d0fee8278f462b29a77f743d681b0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:sub:to:concept:sub.blake3-512:0d8c5c2466655e139e8005e890c79cff5c61a51fd8b52e4382c48a6e441d672a12f774fef7a71397be2963474ef08a7b801d0fee8278f462b29a77f743d681b0.json
receipt	morphism_zig_sub_to_sub	blake3-512:18bbe6996bd5b8cfb68b79c705f98cff6324312dac388c61b9a48777a31172b5d327913df9c91d24bfdbc2c364c29db8ce7bddaf4c356cb0120d9c277a86ba3f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_sub_to_sub.blake3-512:18bbe6996bd5b8cfb68b79c705f98cff6324312dac388c61b9a48777a31172b5d327913df9c91d24bfdbc2c364c29db8ce7bddaf4c356cb0120d9c277a86ba3f.json
morphism	morphism_java_sub_to_sub	blake3-512:204b5c8bef3208a9b24e7a185e40167ebb2ae734608079d49d907afff8a4a44b1ba6e75e40b553a1dfe7cb00cb6800eef6612c19909c9ad01c185210ede04014	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:sub:to:concept:sub.blake3-512:204b5c8bef3208a9b24e7a185e40167ebb2ae734608079d49d907afff8a4a44b1ba6e75e40b553a1dfe7cb00cb6800eef6612c19909c9ad01c185210ede04014.json
receipt	morphism_java_sub_to_sub	blake3-512:0d984a48514bd5bda1e56d8d93f0bf695be9caee9b73c6aec098867325fef47c30c5bf0570536efdfb91548b41e488fcbd1db2cddf9495f19eab14bd056faf39	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_sub_to_sub.blake3-512:0d984a48514bd5bda1e56d8d93f0bf695be9caee9b73c6aec098867325fef47c30c5bf0570536efdfb91548b41e488fcbd1db2cddf9495f19eab14bd056faf39.json
shape	concept:mul	blake3-512:46cd627de058c8d4f7d087ea33f4904af65ad4b2e3cfd3aff8f44bf27db96b33c2dae39cd30f53898c233c9465ba8d2701c69e5903d48935113103b4db00fd03	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mul.blake3-512:46cd627de058c8d4f7d087ea33f4904af65ad4b2e3cfd3aff8f44bf27db96b33c2dae39cd30f53898c233c9465ba8d2701c69e5903d48935113103b4db00fd03.json
morphism	morphism_c11_mul_to_mul	blake3-512:e9dbae2d71faa58b3d1a03870a43948ea4e83f3518398e6ab000f07e7692b338b868230a66dea086e81d8a839e58e03f68c81aef11fa02391ce42a8d94fa4fba	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mul:to:concept:mul.blake3-512:e9dbae2d71faa58b3d1a03870a43948ea4e83f3518398e6ab000f07e7692b338b868230a66dea086e81d8a839e58e03f68c81aef11fa02391ce42a8d94fa4fba.json
receipt	morphism_c11_mul_to_mul	blake3-512:4ef930cd1d9f93dc9f3ab02f364633a6da0dd2269530d04ff849d5baeb05206e0389174376792c3af09e86f5b8705e4888784b0a9d579aaa8d3d83b9f0b3026c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_mul_to_mul.blake3-512:4ef930cd1d9f93dc9f3ab02f364633a6da0dd2269530d04ff849d5baeb05206e0389174376792c3af09e86f5b8705e4888784b0a9d579aaa8d3d83b9f0b3026c.json
morphism	morphism_csharp_mul_to_mul	blake3-512:51b8efdb41c068c6d0ec4c06dd93dcccbfc8dc5ec80e845d8e8c7891aa59b647fe89b33a63cad4496060b2b549531b76d711386a32c5f978a4d3eabc97bb9508	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:mul:to:concept:mul.blake3-512:51b8efdb41c068c6d0ec4c06dd93dcccbfc8dc5ec80e845d8e8c7891aa59b647fe89b33a63cad4496060b2b549531b76d711386a32c5f978a4d3eabc97bb9508.json
receipt	morphism_csharp_mul_to_mul	blake3-512:efd6960b68a55bba1e5c3eb07fd6d52cd48ffac82ccb2b2c01994a33fe6657cef1581b7c7f65eee3ea335692cf06631e6c98b8bef2a5f0358d67f3c83b11577e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_mul_to_mul.blake3-512:efd6960b68a55bba1e5c3eb07fd6d52cd48ffac82ccb2b2c01994a33fe6657cef1581b7c7f65eee3ea335692cf06631e6c98b8bef2a5f0358d67f3c83b11577e.json
morphism	morphism_go_mul_to_mul	blake3-512:d93c6bc18e96a75e2f7107373ff27fdab1be6d34da2901cc98663298f37467609cff5302ad80cf95955ec84d9f51ccca414ea0b8d62c7f4f6bbdc2d1c21c669f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:mul:to:concept:mul.blake3-512:d93c6bc18e96a75e2f7107373ff27fdab1be6d34da2901cc98663298f37467609cff5302ad80cf95955ec84d9f51ccca414ea0b8d62c7f4f6bbdc2d1c21c669f.json
receipt	morphism_go_mul_to_mul	blake3-512:40aa34254d90dcf585b5d14ad3519d437b2634d2b570597a31dbe4403fcba57adf6c12da06b8bc54851b9cbc3c01c652a5517f0cb57a8ba82ba8a2ead8cdbf56	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_mul_to_mul.blake3-512:40aa34254d90dcf585b5d14ad3519d437b2634d2b570597a31dbe4403fcba57adf6c12da06b8bc54851b9cbc3c01c652a5517f0cb57a8ba82ba8a2ead8cdbf56.json
morphism	morphism_zig_mul_to_mul	blake3-512:52450d0084b54674550f5104d07858c51e342acd99358681746bcb3391951128ce74fd5af9f7b01bf6efdd7e98e2b8a82bdc5236351a569eb41cd17da93cd209	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:mul:to:concept:mul.blake3-512:52450d0084b54674550f5104d07858c51e342acd99358681746bcb3391951128ce74fd5af9f7b01bf6efdd7e98e2b8a82bdc5236351a569eb41cd17da93cd209.json
receipt	morphism_zig_mul_to_mul	blake3-512:b8a899b22b3277a6e4c79fe534fb602f4467c4921215f9f9ab8f701102f41656e546853c05661dde39dd80f2c9623689b63c46a747b9158fcdffc5508d831c26	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_mul_to_mul.blake3-512:b8a899b22b3277a6e4c79fe534fb602f4467c4921215f9f9ab8f701102f41656e546853c05661dde39dd80f2c9623689b63c46a747b9158fcdffc5508d831c26.json
morphism	morphism_java_mul_to_mul	blake3-512:ae633f6aec8727456202be948833da40ff574245dade0c28785f8c5f2ab79bdcce04baebf5175bdfb3d8cbeb9e35eb1359f5c61a63bdf60292341277a447f701	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:mul:to:concept:mul.blake3-512:ae633f6aec8727456202be948833da40ff574245dade0c28785f8c5f2ab79bdcce04baebf5175bdfb3d8cbeb9e35eb1359f5c61a63bdf60292341277a447f701.json
receipt	morphism_java_mul_to_mul	blake3-512:4c4c2d5f981e4b1fa55a439ab51c9c7350598064f1d9e0b85a9258b8837ca3d69ed4fb709795a91508282fa257840b029e0e18ee9cb742a5d9f16ee2f607662e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_mul_to_mul.blake3-512:4c4c2d5f981e4b1fa55a439ab51c9c7350598064f1d9e0b85a9258b8837ca3d69ed4fb709795a91508282fa257840b029e0e18ee9cb742a5d9f16ee2f607662e.json
shape	concept:div	blake3-512:c6a13abbcafdf83edcff49d883a7c7440faadd8af896da0ad46e2bcb177ed0649d005b4ddecd4689cf565b10679219a07c784399bafe5c6174642e1b808d7839	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:div.blake3-512:c6a13abbcafdf83edcff49d883a7c7440faadd8af896da0ad46e2bcb177ed0649d005b4ddecd4689cf565b10679219a07c784399bafe5c6174642e1b808d7839.json
morphism	morphism_c11_div_to_div	blake3-512:480b94e5567d80b640a92c57f27f0d9324ff5e5aed618ee1709373e006ff6754e78a061b86177031ecc760eb38f4c69af090f09332d12e021f6f4ff8373a0997	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:div:to:concept:div.blake3-512:480b94e5567d80b640a92c57f27f0d9324ff5e5aed618ee1709373e006ff6754e78a061b86177031ecc760eb38f4c69af090f09332d12e021f6f4ff8373a0997.json
receipt	morphism_c11_div_to_div	blake3-512:38e2f2ebef58f23cebc061a67d96a23507dc24ad34a4bca604da46d6f09c411787e6d23002ef1e725cbbec16869c0beb3cdfa0348e9ebe7ab7f9a049b2f1f933	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_div_to_div.blake3-512:38e2f2ebef58f23cebc061a67d96a23507dc24ad34a4bca604da46d6f09c411787e6d23002ef1e725cbbec16869c0beb3cdfa0348e9ebe7ab7f9a049b2f1f933.json
morphism	morphism_go_div_to_div	blake3-512:f9fd26b68060df63c3da190987949139dbc5ef02556a6aee3a48f8febde631cd1881a17388974a339c5ef217518b695ce29b5cdee95b4434eaa86b2b6f16321d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:div:to:concept:div.blake3-512:f9fd26b68060df63c3da190987949139dbc5ef02556a6aee3a48f8febde631cd1881a17388974a339c5ef217518b695ce29b5cdee95b4434eaa86b2b6f16321d.json
receipt	morphism_go_div_to_div	blake3-512:28e2b82e74844cdde6ddb59b4c53d7634bebf613303cba0af8586776422a6d8af74991ac1447e91aca5e15268d8b9be70a6f370f5610d4a8dfa32f1c59ca01a9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_div_to_div.blake3-512:28e2b82e74844cdde6ddb59b4c53d7634bebf613303cba0af8586776422a6d8af74991ac1447e91aca5e15268d8b9be70a6f370f5610d4a8dfa32f1c59ca01a9.json
morphism	morphism_zig_div_to_div	blake3-512:c46318d6cbeb89315dd9233991c54acda55a46e6610e25d4f904880e9aaab0ca310635606e4caae6ce8871b3caf9a25e808b6574f00828373b95b9bef9676eef	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:div:to:concept:div.blake3-512:c46318d6cbeb89315dd9233991c54acda55a46e6610e25d4f904880e9aaab0ca310635606e4caae6ce8871b3caf9a25e808b6574f00828373b95b9bef9676eef.json
receipt	morphism_zig_div_to_div	blake3-512:34df05a135603baf98cbb35155baace0c7cc8d97c31d84828424e9b6ff132ba2d91aaefbf2257cf2f9fdb55638af2f182151741474088f9f0bf7a2730dc11264	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_div_to_div.blake3-512:34df05a135603baf98cbb35155baace0c7cc8d97c31d84828424e9b6ff132ba2d91aaefbf2257cf2f9fdb55638af2f182151741474088f9f0bf7a2730dc11264.json
morphism	morphism_java_div_to_div	blake3-512:593ba85fe1fe26e4d130f4c799e19cddb0fc1bfb719bf9badd2eedc57d8f8bdd0481bf3982bc6f423fa4988c8168748313c48c907981b9e487cd3c0904bb3f8f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:div:to:concept:div.blake3-512:593ba85fe1fe26e4d130f4c799e19cddb0fc1bfb719bf9badd2eedc57d8f8bdd0481bf3982bc6f423fa4988c8168748313c48c907981b9e487cd3c0904bb3f8f.json
receipt	morphism_java_div_to_div	blake3-512:a91a985de48a3567da6dd004b01accd8cdbc59cd3292504d9a0a3b1099744fb26254ac6fbdb5d71c431c81fe4365e3a73e07218e9973dfb8c1ce96fbb0af5f2b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_div_to_div.blake3-512:a91a985de48a3567da6dd004b01accd8cdbc59cd3292504d9a0a3b1099744fb26254ac6fbdb5d71c431c81fe4365e3a73e07218e9973dfb8c1ce96fbb0af5f2b.json
shape	concept:mod	blake3-512:92340897b43965e01454b00a6a43ec54b2bf0e01213a45fa2311f730dde18adf8da97a22458c1a2a0fb23ce85ef3ad9b22e704804c74f41997aba3ba02cefe0d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:mod.blake3-512:92340897b43965e01454b00a6a43ec54b2bf0e01213a45fa2311f730dde18adf8da97a22458c1a2a0fb23ce85ef3ad9b22e704804c74f41997aba3ba02cefe0d.json
morphism	morphism_c11_mod_to_mod	blake3-512:f0f4afd0b42d5bacf6e9173ac950550e8b1912a0f68af0124ac85d38ee65f5ff75e01361cfc6d3646deb69c959971f19691c0541f167e7abbe45b647507a493e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:f0f4afd0b42d5bacf6e9173ac950550e8b1912a0f68af0124ac85d38ee65f5ff75e01361cfc6d3646deb69c959971f19691c0541f167e7abbe45b647507a493e.json
receipt	morphism_c11_mod_to_mod	blake3-512:46f93ef64ad308bd8bcaa2d4b36450847041c24c8e08799c854e77ce8879368d104e7508b8e188fc0471068c6157393580ec91a6f1da4bdac708b38c4d70efae	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:46f93ef64ad308bd8bcaa2d4b36450847041c24c8e08799c854e77ce8879368d104e7508b8e188fc0471068c6157393580ec91a6f1da4bdac708b38c4d70efae.json
morphism	morphism_go_mod_to_mod	blake3-512:eae0308af0542fe0b1acdf3bbf724dcf34bc3f71484130a6f94ca2c4ac0badadc02b4f5f562e83c99e7b83e944de118fdbefad842ba8de10cc6b08f96b6ff23e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:mod:to:concept:mod.blake3-512:eae0308af0542fe0b1acdf3bbf724dcf34bc3f71484130a6f94ca2c4ac0badadc02b4f5f562e83c99e7b83e944de118fdbefad842ba8de10cc6b08f96b6ff23e.json
receipt	morphism_go_mod_to_mod	blake3-512:854d8c01667e3dbd014e669a17f4f32cd2ec974b2212c7b6dff3bf6f2a3b0e084e8231ad2fa6822e20f1caf136ed58d82be974cb05a76398abc47b7796e16a4d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_mod_to_mod.blake3-512:854d8c01667e3dbd014e669a17f4f32cd2ec974b2212c7b6dff3bf6f2a3b0e084e8231ad2fa6822e20f1caf136ed58d82be974cb05a76398abc47b7796e16a4d.json
morphism	morphism_zig_mod_to_mod	blake3-512:ea46ed1dc5f0d934bfc27890c5edd9388b2f8b9265a4664a4577d7f7a4501061e06189cc0190d6a93b0455ab9e032f88473b1deffb8e120f1f5fe95ffa7c3307	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:mod:to:concept:mod.blake3-512:ea46ed1dc5f0d934bfc27890c5edd9388b2f8b9265a4664a4577d7f7a4501061e06189cc0190d6a93b0455ab9e032f88473b1deffb8e120f1f5fe95ffa7c3307.json
receipt	morphism_zig_mod_to_mod	blake3-512:37f9254da272a2085306cc659f1b9da2d42e9a3665210c2573048f1634bba6bc60751ca12cfa576b2f8ccc993e72606b6dd349cb0db22d946fabf665032ad877	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_mod_to_mod.blake3-512:37f9254da272a2085306cc659f1b9da2d42e9a3665210c2573048f1634bba6bc60751ca12cfa576b2f8ccc993e72606b6dd349cb0db22d946fabf665032ad877.json
morphism	morphism_java_mod_to_mod	blake3-512:71afcdf68b5858c63ff59bb35f4f4c57650bf1ab1bb87f124e5a50f354f50677b139cfce60dba0a86a81974e6215d999a8316fda968b39a718faa18e372fcfb0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:mod:to:concept:mod.blake3-512:71afcdf68b5858c63ff59bb35f4f4c57650bf1ab1bb87f124e5a50f354f50677b139cfce60dba0a86a81974e6215d999a8316fda968b39a718faa18e372fcfb0.json
receipt	morphism_java_mod_to_mod	blake3-512:c580c0694ba0d1ed2d95a6b067b6492f82cf6f5936c4febaaef03aaacce4f925911168191c7328f469ffcb0b66f8197d1df3326f9f2cdcb94ec1512990bdc961	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_mod_to_mod.blake3-512:c580c0694ba0d1ed2d95a6b067b6492f82cf6f5936c4febaaef03aaacce4f925911168191c7328f469ffcb0b66f8197d1df3326f9f2cdcb94ec1512990bdc961.json
shape	concept:neg	blake3-512:ad958847b50cf07ddbb92d85ae488a5f983d5619e108476b42e519174cfcce883ecd637544a372b946bb45a1c22893c710bc9b08ea0569ad0e035b3babb6a409	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:neg.blake3-512:ad958847b50cf07ddbb92d85ae488a5f983d5619e108476b42e519174cfcce883ecd637544a372b946bb45a1c22893c710bc9b08ea0569ad0e035b3babb6a409.json
morphism	morphism_c11_neg_to_neg	blake3-512:2dd564184ed9cf80830699abbc6cba91917e9c61dcb26e70c3cc254e08d486032360c3ec6dbb13f78aaac630984dfc770ca6aeb73289081b50aed88c42340563	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:neg:to:concept:neg.blake3-512:2dd564184ed9cf80830699abbc6cba91917e9c61dcb26e70c3cc254e08d486032360c3ec6dbb13f78aaac630984dfc770ca6aeb73289081b50aed88c42340563.json
receipt	morphism_c11_neg_to_neg	blake3-512:99ac07bbd05439c7060c3df71913a3173b2cd3249fef0c9429cb8d549955cc363408626b68fbf1bdfef505a7f14289c2c246c3e4d1409b19ae52c2f310256046	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_neg_to_neg.blake3-512:99ac07bbd05439c7060c3df71913a3173b2cd3249fef0c9429cb8d549955cc363408626b68fbf1bdfef505a7f14289c2c246c3e4d1409b19ae52c2f310256046.json
morphism	morphism_go_neg_to_neg	blake3-512:2fb56c61eb5d695c5ab477a760fe367bc265e0cd195cc6e0d0d4f99e8dbd8a9ffde313aea65113d51e8ce816d82e5c5f7462d270ce1fdfe4ae7a06d7fc93bac0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:neg:to:concept:neg.blake3-512:2fb56c61eb5d695c5ab477a760fe367bc265e0cd195cc6e0d0d4f99e8dbd8a9ffde313aea65113d51e8ce816d82e5c5f7462d270ce1fdfe4ae7a06d7fc93bac0.json
receipt	morphism_go_neg_to_neg	blake3-512:fe2ec0ad6244a473fddbb40ff7ecd1ce64ee7cf3fdbc3bd4d058b8ccb02242f214ba70123a2e522d4520a8d9fd9567cc3932b92bb2c26db0152ef19482a6c6a5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_neg_to_neg.blake3-512:fe2ec0ad6244a473fddbb40ff7ecd1ce64ee7cf3fdbc3bd4d058b8ccb02242f214ba70123a2e522d4520a8d9fd9567cc3932b92bb2c26db0152ef19482a6c6a5.json
morphism	morphism_zig_neg_to_neg	blake3-512:6a499d0bbd25f867c16ffe610a748af41cf073cb1a501a00e62ef3eac0825e6d2342177a44989cabe38c4b5b0fbe7f9b12feb72f0250c2bf1998275310d636c6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:neg:to:concept:neg.blake3-512:6a499d0bbd25f867c16ffe610a748af41cf073cb1a501a00e62ef3eac0825e6d2342177a44989cabe38c4b5b0fbe7f9b12feb72f0250c2bf1998275310d636c6.json
receipt	morphism_zig_neg_to_neg	blake3-512:017f30f47ddbe94512ec703eea9ca8b9af5181defd4f5b6d1828d369603cd3f8401cb788fbb5937f31f49ab6851aa388e5f46ced57abc68b466cd495f2894481	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_neg_to_neg.blake3-512:017f30f47ddbe94512ec703eea9ca8b9af5181defd4f5b6d1828d369603cd3f8401cb788fbb5937f31f49ab6851aa388e5f46ced57abc68b466cd495f2894481.json
morphism	morphism_java_neg_to_neg	blake3-512:1a115b42ba352c2aa6f6ea3cbe7fb518f93711676216d4dacb40192a1f67bac92005946a9c0f0bea11d16036a1ece918ae873afcfd969d7a80c223c897e623fa	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:neg:to:concept:neg.blake3-512:1a115b42ba352c2aa6f6ea3cbe7fb518f93711676216d4dacb40192a1f67bac92005946a9c0f0bea11d16036a1ece918ae873afcfd969d7a80c223c897e623fa.json
