kind	name	cid	path
receipt	morphism_zig_skip_to_skip	blake3-512:cc90d6dd4e50a690b281093965af33499b3a155eec0aa08be14f9ab414d5d3b2a8086e4222894ca4f5efc11660789ca44f3723f350e0a1901c77d8a1426bed60	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_skip_to_skip.blake3-512:cc90d6dd4e50a690b281093965af33499b3a155eec0aa08be14f9ab414d5d3b2a8086e4222894ca4f5efc11660789ca44f3723f350e0a1901c77d8a1426bed60.json
morphism	morphism_java_skip_to_skip	blake3-512:16ab8dbfa80fa76bedfa8df8be2e6ab5601477372f27ce657d6d9b296db29485acc9f9b81cec0241bdd29345118be56283e62402ae24ac475e221c03eb31025c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:skip:to:concept:skip.blake3-512:16ab8dbfa80fa76bedfa8df8be2e6ab5601477372f27ce657d6d9b296db29485acc9f9b81cec0241bdd29345118be56283e62402ae24ac475e221c03eb31025c.json
receipt	morphism_java_skip_to_skip	blake3-512:8664193379f1987ddb3d15554d52f7b34031d9f3371bad322dcd1d9dab7fa80f8841008842739d26c4c96d8599989bf83c61b3f5d63d8a97dab0fdc324478773	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_java_skip_to_skip.blake3-512:8664193379f1987ddb3d15554d52f7b34031d9f3371bad322dcd1d9dab7fa80f8841008842739d26c4c96d8599989bf83c61b3f5d63d8a97dab0fdc324478773.json
morphism	morphism_csharp_if_to_conditional	blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:if:to:concept:conditional.blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6.json
receipt	morphism_csharp_if_to_conditional	blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_if_to_conditional.blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f.json
morphism	morphism_zig_if_to_conditional	blake3-512:b234b138fb8d183d048986a69cbc93e1fccf6920b0415f7d1ece57dc73bb85c8440ed978fbe1a10d56c24e01a6fbb8344fcdba257c57ba1927831496f657745b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:if:to:concept:conditional.blake3-512:b234b138fb8d183d048986a69cbc93e1fccf6920b0415f7d1ece57dc73bb85c8440ed978fbe1a10d56c24e01a6fbb8344fcdba257c57ba1927831496f657745b.json
receipt	morphism_zig_if_to_conditional	blake3-512:2247372c182a36448c51e8c20ab1e901ef8562ac4c2b69e08a8b0e846b78ec4a75cf6f1951f7cea4b1b23a305b5a8f791bc9c4eff6aa930ce3db1960140914b6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_if_to_conditional.blake3-512:2247372c182a36448c51e8c20ab1e901ef8562ac4c2b69e08a8b0e846b78ec4a75cf6f1951f7cea4b1b23a305b5a8f791bc9c4eff6aa930ce3db1960140914b6.json
shape	concept:ite	blake3-512:0139b15896ea6e43580842618410fd26b049a6e860833561529aea62244e25b347cf6a8d5efff0282de2ffd0122c414b523f9ab429769c9ccdaca57d91e88ff2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ite.blake3-512:0139b15896ea6e43580842618410fd26b049a6e860833561529aea62244e25b347cf6a8d5efff0282de2ffd0122c414b523f9ab429769c9ccdaca57d91e88ff2.json
shape	concept:while	blake3-512:a796fd76abb3c2c2b2fecfac3f43d11705bd12fc14b910aa18a21d8000db42fe3c05a0dc5695caf429a01981c3b978fd4705007aeefcd3fcd59d6a33deedc2f0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:while.blake3-512:a796fd76abb3c2c2b2fecfac3f43d11705bd12fc14b910aa18a21d8000db42fe3c05a0dc5695caf429a01981c3b978fd4705007aeefcd3fcd59d6a33deedc2f0.json
morphism	morphism_c11_while_to_while	blake3-512:997e5b08b236f32844b10d602723dbd895f6c8b801f3e074db7ffb6f28889a30632ed4472bed0c190d2f1856fb887a024a57e39ca64f49864ff0142778a722bd	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:while:to:concept:while.blake3-512:997e5b08b236f32844b10d602723dbd895f6c8b801f3e074db7ffb6f28889a30632ed4472bed0c190d2f1856fb887a024a57e39ca64f49864ff0142778a722bd.json
receipt	morphism_c11_while_to_while	blake3-512:a3e8319293d207c4cb6ed7a1ef3cef438508a14b0d5f48c107f99a4f304b491121f87859b82ee47aabfae15eb9519dd37c9f06dab8a290fe4272bc11a9455624	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_while_to_while.blake3-512:a3e8319293d207c4cb6ed7a1ef3cef438508a14b0d5f48c107f99a4f304b491121f87859b82ee47aabfae15eb9519dd37c9f06dab8a290fe4272bc11a9455624.json
shape	concept:do	blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:do.blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb.json
morphism	morphism_c11_do_to_do	blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:do:to:concept:do.blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25.json
receipt	morphism_c11_do_to_do	blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_do_to_do.blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b.json
shape	concept:for	blake3-512:8ba3e3557b1e22e6e59258d7bf6feca8d9b3aecb2dcf74bd921687c3ec349f3fbd039374296aaaa74c0856cbf3e77e4c3c266f09a5e568ebf3f9abe8d802793c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:for.blake3-512:8ba3e3557b1e22e6e59258d7bf6feca8d9b3aecb2dcf74bd921687c3ec349f3fbd039374296aaaa74c0856cbf3e77e4c3c266f09a5e568ebf3f9abe8d802793c.json
morphism	morphism_c11_for_to_for	blake3-512:1eaf1db501b894e688600e02957e853afdac7d643158536728e7aab62bb64f4965a07657dbafac2d8dc64000b3aa9096255ff7f76d6f0d3facb11b4a15aebfee	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:for:to:concept:for.blake3-512:1eaf1db501b894e688600e02957e853afdac7d643158536728e7aab62bb64f4965a07657dbafac2d8dc64000b3aa9096255ff7f76d6f0d3facb11b4a15aebfee.json
receipt	morphism_c11_for_to_for	blake3-512:0f8a4e8fcfab546baab7af9da13ca03adaa535d4f51257b4f8ea7147d5a47da95420c758c6927b5e26e936a322d8316bc380a1307226c9d985f2954a00519ae5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_for_to_for.blake3-512:0f8a4e8fcfab546baab7af9da13ca03adaa535d4f51257b4f8ea7147d5a47da95420c758c6927b5e26e936a322d8316bc380a1307226c9d985f2954a00519ae5.json
shape	concept:foreach	blake3-512:b8d16aed427a60ab454c8b4afb0ad4589c9a17ed5bbe184b2c2b025aab465d321c963199a017e8286f69eb07395769f9de2322e46c715cab3c25795274dfadb4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:foreach.blake3-512:b8d16aed427a60ab454c8b4afb0ad4589c9a17ed5bbe184b2c2b025aab465d321c963199a017e8286f69eb07395769f9de2322e46c715cab3c25795274dfadb4.json
shape	concept:break	blake3-512:164710e6ee1796eb549ec671c3d93d2c12cb0f7808130d0ce46fc4703966137f8714991fb26ac1a3cc25507c27b1f72cb1b0b4656d3acb405bc2e5492bcb074c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:break.blake3-512:164710e6ee1796eb549ec671c3d93d2c12cb0f7808130d0ce46fc4703966137f8714991fb26ac1a3cc25507c27b1f72cb1b0b4656d3acb405bc2e5492bcb074c.json
morphism	morphism_c11_break_to_break	blake3-512:f5130351211b52b98228c86188c96e13da897bedcbf8907fb621b06369a8d6008f90abfd08309cb24e9b2e8efde01ded1d748f4d9986c8c80a46f38109a42e8f	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:break:to:concept:break.blake3-512:f5130351211b52b98228c86188c96e13da897bedcbf8907fb621b06369a8d6008f90abfd08309cb24e9b2e8efde01ded1d748f4d9986c8c80a46f38109a42e8f.json
receipt	morphism_c11_break_to_break	blake3-512:e89c705f35c59aa2e557f0dd7e56367227519ed755befb98ce59237d07c06dd25283ca1d2fe482d3e5a195e50723b24a9de945c0cb4287b0cc06e584b1e4adb4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_break_to_break.blake3-512:e89c705f35c59aa2e557f0dd7e56367227519ed755befb98ce59237d07c06dd25283ca1d2fe482d3e5a195e50723b24a9de945c0cb4287b0cc06e584b1e4adb4.json
shape	concept:continue	blake3-512:4b41f27011cef4acee446318ecf87ad78c8d3665da8053453075ff321993543e1f6e010cc925dd99126fbd6fd60d1a504ed05df14d4f74f0572926f914fd774d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:continue.blake3-512:4b41f27011cef4acee446318ecf87ad78c8d3665da8053453075ff321993543e1f6e010cc925dd99126fbd6fd60d1a504ed05df14d4f74f0572926f914fd774d.json
morphism	morphism_c11_continue_to_continue	blake3-512:998f7369b3e3cf2cf22696b757c151ab88b291dcd10c640984297876862f0800201ace2d76cbd3551d1f630200be9e9358764542e367aaa0f9750d3b27ca1e05	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:continue:to:concept:continue.blake3-512:998f7369b3e3cf2cf22696b757c151ab88b291dcd10c640984297876862f0800201ace2d76cbd3551d1f630200be9e9358764542e367aaa0f9750d3b27ca1e05.json
receipt	morphism_c11_continue_to_continue	blake3-512:87304d51693c30c97ebc16265d452e82ec31bd7e4bed52b9e7cb518e98df8a2bb263577cd7604fdcd85f8e0b7e7e49eb7deaaec57f41e1229763f8fab37845ea	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_continue_to_continue.blake3-512:87304d51693c30c97ebc16265d452e82ec31bd7e4bed52b9e7cb518e98df8a2bb263577cd7604fdcd85f8e0b7e7e49eb7deaaec57f41e1229763f8fab37845ea.json
shape	concept:call	blake3-512:3bfbe5833d3d5f349a7648d47bde5a25e4ecc10587a04b8f169ec5eb03a3afcdf51e5578f4e74b9492a327a97de39afedc50fdd265d8ea8922472b753473745b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:call.blake3-512:3bfbe5833d3d5f349a7648d47bde5a25e4ecc10587a04b8f169ec5eb03a3afcdf51e5578f4e74b9492a327a97de39afedc50fdd265d8ea8922472b753473745b.json
morphism	morphism_c11_call_to_call	blake3-512:7692c1a914886b725cc482e05c58530f832ebaf4836eeaf2c03ae1f23a47921c21d0fc8c6b2531e83bc3d29542f6e790ce4930662dfce00dd64f205bef6cf7c4	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:call:to:concept:call.blake3-512:7692c1a914886b725cc482e05c58530f832ebaf4836eeaf2c03ae1f23a47921c21d0fc8c6b2531e83bc3d29542f6e790ce4930662dfce00dd64f205bef6cf7c4.json
receipt	morphism_c11_call_to_call	blake3-512:e36f55208eff6513bd5c827b0b1f340c023154facd34d016cdc29301074a9c795e2601c087e12b1e2bcc950662825866705871ba3176350456f98c6ce459032c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_call_to_call.blake3-512:e36f55208eff6513bd5c827b0b1f340c023154facd34d016cdc29301074a9c795e2601c087e12b1e2bcc950662825866705871ba3176350456f98c6ce459032c.json
shape	concept:index	blake3-512:a303c53a2c08a88a0d4c4fa908e1373f1d60d9201c9a7a1bdd4368289226c27eb0ebc8088858f341a012bbc60c33e9dd3b1d18a689b415c9acf9d4baf971768a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:index.blake3-512:a303c53a2c08a88a0d4c4fa908e1373f1d60d9201c9a7a1bdd4368289226c27eb0ebc8088858f341a012bbc60c33e9dd3b1d18a689b415c9acf9d4baf971768a.json
morphism	morphism_c11_array_subscript_to_index	blake3-512:01e1a3c9650096348567fd615ca4f04cd3d4c4a890608e495b44475c2dc7cd7531f87832e71204c8b3d1a474785eb6b64c948984f83b802b6dbc0556cd8c3289	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:array-subscript:to:concept:index.blake3-512:01e1a3c9650096348567fd615ca4f04cd3d4c4a890608e495b44475c2dc7cd7531f87832e71204c8b3d1a474785eb6b64c948984f83b802b6dbc0556cd8c3289.json
receipt	morphism_c11_array_subscript_to_index	blake3-512:fb7132c521c3626855425f7d66d901505fb39dc093ee7538ded9f8fc6e3461e477ef2e26122c7968f3559834e6efcb475e043cd759960ea366bcfce84d2939c2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_array_subscript_to_index.blake3-512:fb7132c521c3626855425f7d66d901505fb39dc093ee7538ded9f8fc6e3461e477ef2e26122c7968f3559834e6efcb475e043cd759960ea366bcfce84d2939c2.json
shape	concept:member	blake3-512:2d3b8518c51a93e8c42747b508b766134e14aeaa88327411b2bfb63da481aba27019d2f2613e85054c75d13e5b2f40efad4b9265b1148f1fcb13f4220b02fe2d	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:member.blake3-512:2d3b8518c51a93e8c42747b508b766134e14aeaa88327411b2bfb63da481aba27019d2f2613e85054c75d13e5b2f40efad4b9265b1148f1fcb13f4220b02fe2d.json
morphism	morphism_c11_member_to_member	blake3-512:6dd5240d364e6278c3ff9b0c5574ecb5e92f4a5729ddfb70b87e58e6e29a47c1c9d1075056f28ef94aedb1852fdb38dd438bf9d499e8cda7891abe3f2d6e5c01	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:member:to:concept:member.blake3-512:6dd5240d364e6278c3ff9b0c5574ecb5e92f4a5729ddfb70b87e58e6e29a47c1c9d1075056f28ef94aedb1852fdb38dd438bf9d499e8cda7891abe3f2d6e5c01.json
receipt	morphism_c11_member_to_member	blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_member_to_member.blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79.json
shape	concept:deref	blake3-512:8499dd78d9aee0c85b19ba404ea5cb8eb7b6e9ac00fe2da2dcef52b877adaccbc1d00240e4baf7ced77888df2e321fa4076f43520f3f2fb78c865300ab33a6fe	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:deref.blake3-512:8499dd78d9aee0c85b19ba404ea5cb8eb7b6e9ac00fe2da2dcef52b877adaccbc1d00240e4baf7ced77888df2e321fa4076f43520f3f2fb78c865300ab33a6fe.json
morphism	morphism_c11_deref_to_deref	blake3-512:542ce21b595ebfd97e213b72acb81f2f5a91187ad7a50f0a7e49469cbf45feaec2a9171f41096e87632b7ffbf34d14d6556b82de6da6126fedcb166ff8aa4c7b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:deref:to:concept:deref.blake3-512:542ce21b595ebfd97e213b72acb81f2f5a91187ad7a50f0a7e49469cbf45feaec2a9171f41096e87632b7ffbf34d14d6556b82de6da6126fedcb166ff8aa4c7b.json
receipt	morphism_c11_deref_to_deref	blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_deref_to_deref.blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2.json
shape	concept:addr	blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:addr.blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411.json
morphism	morphism_c11_addr_of_to_addr	blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:addr_of:to:concept:addr.blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7.json
receipt	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_addr_of_to_addr.blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290.json
morphism	morphism_zig_addr_to_addr	blake3-512:d8f3db6a4e4ef29d22dc6b496e1fc590189fb1e5de4994a8e9479479ad319fb0a78e741bbcd53b6957ffcae6fc7e4f5fb9ae3d1f23b463accd133bee5d4cab0b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:addr:to:concept:addr.blake3-512:d8f3db6a4e4ef29d22dc6b496e1fc590189fb1e5de4994a8e9479479ad319fb0a78e741bbcd53b6957ffcae6fc7e4f5fb9ae3d1f23b463accd133bee5d4cab0b.json
receipt	morphism_zig_addr_to_addr	blake3-512:d7dce0f0b831669ba8a3a3776b3703859158a3c6da44b438540ad3043435bae555b206c315c5baf0601d0df46cc86e7b5067d634e2a9971b62f3facba9819b34	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_zig_addr_to_addr.blake3-512:d7dce0f0b831669ba8a3a3776b3703859158a3c6da44b438540ad3043435bae555b206c315c5baf0601d0df46cc86e7b5067d634e2a9971b62f3facba9819b34.json
shape	concept:new	blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:new.blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2.json
morphism	morphism_csharp_new_to_new	blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:new:to:concept:new.blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38.json
receipt	morphism_csharp_new_to_new	blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_csharp_new_to_new.blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6.json
shape	concept:cast	blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:cast.blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c.json
morphism	morphism_c11_cast_to_cast	blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:cast:to:concept:cast.blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48.json
receipt	morphism_c11_cast_to_cast	blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_cast_to_cast.blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b.json
shape	concept:throw	blake3-512:3b2e97c33a9acd45997202e5484248e7729617c31a0cd1172087c5ccc0cc38f52a9bfbbc7574d1f199269c2bbaaee6ef3b6e9189225b65648b4d5a6f84bffde9	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:throw.blake3-512:3b2e97c33a9acd45997202e5484248e7729617c31a0cd1172087c5ccc0cc38f52a9bfbbc7574d1f199269c2bbaaee6ef3b6e9189225b65648b4d5a6f84bffde9.json
morphism	morphism_php_throw_to_throw	blake3-512:4479b4e23385947112894c4201daa4baa14edc2037771a1d59bbf3615fe0993bcb4ec5e9c455c20f546a19d9ae7e784ac19be040d9fe5aa901c993bd8552cc65	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:throw:to:concept:throw.blake3-512:4479b4e23385947112894c4201daa4baa14edc2037771a1d59bbf3615fe0993bcb4ec5e9c455c20f546a19d9ae7e784ac19be040d9fe5aa901c993bd8552cc65.json
receipt	morphism_php_throw_to_throw	blake3-512:986a1531e6e912c7613913b71ec097ada854854e51095c74b369ca7ba9d0089bf2284452879e41cc12210a31953c3a75f51549b5c8369768e40f70f9caabc2d2	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_php_throw_to_throw.blake3-512:986a1531e6e912c7613913b71ec097ada854854e51095c74b369ca7ba9d0089bf2284452879e41cc12210a31953c3a75f51549b5c8369768e40f70f9caabc2d2.json
shape	concept:postinc	blake3-512:179aed79acabd66b4faa9184bb68c429f94767b01e0ae4f618cf6052beb2aa44167bc594380ff5c9184b03837fa8fe6ccbc25ce36a2b933cf88df1278def9ef3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postinc.blake3-512:179aed79acabd66b4faa9184bb68c429f94767b01e0ae4f618cf6052beb2aa44167bc594380ff5c9184b03837fa8fe6ccbc25ce36a2b933cf88df1278def9ef3.json
morphism	morphism_c11_post_inc_to_postinc	blake3-512:8829ac4a53fe67718ec733edc89c3037e2f78f8bf54a2b00d56ba25be2bbdd601267212682e2a4c9c159a8f45e8ca5fd63e1b916d2f722222aa4a6f00a258bd5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_inc:to:concept:postinc.blake3-512:8829ac4a53fe67718ec733edc89c3037e2f78f8bf54a2b00d56ba25be2bbdd601267212682e2a4c9c159a8f45e8ca5fd63e1b916d2f722222aa4a6f00a258bd5.json
receipt	morphism_c11_post_inc_to_postinc	blake3-512:26ddd676544f6b1a0322df6ca62bfaba488e2530215a74104650dd6f15210478b138fe91b00c8e2024e7ee8a8a691b6366ed8afdac0aea2acbc41b1be654585c	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_inc_to_postinc.blake3-512:26ddd676544f6b1a0322df6ca62bfaba488e2530215a74104650dd6f15210478b138fe91b00c8e2024e7ee8a8a691b6366ed8afdac0aea2acbc41b1be654585c.json
