kind	name	cid	path
morphism	morphism_c11_sub_to_sub	blake3-512:c2227021132bc600006db1057595a43512fb9da3fe64759e895cf8a5c904d0733eb3a8c9d6639ab6ee742b119646116858e6967d3444d6736eff0586065d814f	menagerie/concept-shapes/catalog/algorithms/morphism:c11:sub:to:concept:sub.blake3-512:c2227021132bc600006db1057595a43512fb9da3fe64759e895cf8a5c904d0733eb3a8c9d6639ab6ee742b119646116858e6967d3444d6736eff0586065d814f.json
receipt	morphism_c11_sub_to_sub	blake3-512:7061b2ae8694080f016305b8c3f4aabe7b972fdd0162f81082ea64b818d4fbda572129ff8e609aee80cc5c5fdbfff4fbc0d8d34f7ee4cf44dc8e5b0ddc8ce212	menagerie/concept-shapes/catalog/receipts/morphism_c11_sub_to_sub.blake3-512:7061b2ae8694080f016305b8c3f4aabe7b972fdd0162f81082ea64b818d4fbda572129ff8e609aee80cc5c5fdbfff4fbc0d8d34f7ee4cf44dc8e5b0ddc8ce212.json
morphism	morphism_csharp_sub_to_sub	blake3-512:c8a2f00d188d69d9415b1cd1dd3a3cfc214c4063b69b1dbfed38d644052642da4a743a9f32019cb79196e99b2a444078860a98bb4952e420c2bae022996d31d0	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:sub:to:concept:sub.blake3-512:c8a2f00d188d69d9415b1cd1dd3a3cfc214c4063b69b1dbfed38d644052642da4a743a9f32019cb79196e99b2a444078860a98bb4952e420c2bae022996d31d0.json
receipt	morphism_csharp_sub_to_sub	blake3-512:c93bbff4165022d9d14089b292ad311cd67d3f7f39d3b925f291c9b9c4449e4a8473309570d12f0a5dc6742207e6a0a8989843a9e87ca4a0bf32e6f7a03fc691	menagerie/concept-shapes/catalog/receipts/morphism_csharp_sub_to_sub.blake3-512:c93bbff4165022d9d14089b292ad311cd67d3f7f39d3b925f291c9b9c4449e4a8473309570d12f0a5dc6742207e6a0a8989843a9e87ca4a0bf32e6f7a03fc691.json
morphism	morphism_go_sub_to_sub	blake3-512:8e925e07b0c83e45b351e53770214f27466a7b2feab48ed760111ebd2b99a8c2bed119eedaf0a2e22a85c8f4da4d33cedd4f79441b3bd89a4227fc415a237cfb	menagerie/concept-shapes/catalog/algorithms/morphism:go:sub:to:concept:sub.blake3-512:8e925e07b0c83e45b351e53770214f27466a7b2feab48ed760111ebd2b99a8c2bed119eedaf0a2e22a85c8f4da4d33cedd4f79441b3bd89a4227fc415a237cfb.json
receipt	morphism_go_sub_to_sub	blake3-512:bb8f67a02306c86d78e4bb16b6dd4d3e76c5b7d043175895429f2aefd805056de6d43e4716a10fddb54cedf66239adea439a3270a7f81dce6132eaf09723d533	menagerie/concept-shapes/catalog/receipts/morphism_go_sub_to_sub.blake3-512:bb8f67a02306c86d78e4bb16b6dd4d3e76c5b7d043175895429f2aefd805056de6d43e4716a10fddb54cedf66239adea439a3270a7f81dce6132eaf09723d533.json
gap	gap_python_sub_to_concept_sub	blake3-512:c5c6d1f4155d9ba2e88a2d15a7f8213d2afc9f7cb9cd7839506c9ee832cbaf2eab32a6f2e6eba27ba1de438445a6542bc921a245cd2d9c38db5b582800675c60	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_sub_to_concept_sub.json
gap	gap_typescript_sub_to_concept_sub	blake3-512:e80f4f4fb844b1dd7c6224e5f9607f125b0440d3a46f7aad5e5e9981f4cbc0485e23ef2c1581c74884a907890e80f74321312a09fbe7a4d62524f771a368fd62	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_sub_to_concept_sub.json
morphism	morphism_zig_sub_to_sub	blake3-512:0d8c5c2466655e139e8005e890c79cff5c61a51fd8b52e4382c48a6e441d672a12f774fef7a71397be2963474ef08a7b801d0fee8278f462b29a77f743d681b0	menagerie/concept-shapes/catalog/algorithms/morphism:zig:sub:to:concept:sub.blake3-512:0d8c5c2466655e139e8005e890c79cff5c61a51fd8b52e4382c48a6e441d672a12f774fef7a71397be2963474ef08a7b801d0fee8278f462b29a77f743d681b0.json
receipt	morphism_zig_sub_to_sub	blake3-512:18bbe6996bd5b8cfb68b79c705f98cff6324312dac388c61b9a48777a31172b5d327913df9c91d24bfdbc2c364c29db8ce7bddaf4c356cb0120d9c277a86ba3f	menagerie/concept-shapes/catalog/receipts/morphism_zig_sub_to_sub.blake3-512:18bbe6996bd5b8cfb68b79c705f98cff6324312dac388c61b9a48777a31172b5d327913df9c91d24bfdbc2c364c29db8ce7bddaf4c356cb0120d9c277a86ba3f.json
gap	gap_ruby_sub_to_concept_sub	blake3-512:243fe0b1d4990d3c4077cb97ce55ece286c6a8652e511f9571281ae37e45d756cf31c9a5a564809b9604d87c492f8aa46e0eb94b22e7b9ed372f6b53d20514af	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_sub_to_concept_sub.json
gap	gap_php_sub_to_concept_sub	blake3-512:6617f7209a4a10d63c415019a8499b585f95acbe3619be3ed28c268c9c1464b412253c84c9dec135a7a093784f5597a00ef03a307c79bcf78b6777e2cac7a60d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_sub_to_concept_sub.json
morphism	morphism_java_sub_to_sub	blake3-512:204b5c8bef3208a9b24e7a185e40167ebb2ae734608079d49d907afff8a4a44b1ba6e75e40b553a1dfe7cb00cb6800eef6612c19909c9ad01c185210ede04014	menagerie/concept-shapes/catalog/algorithms/morphism:java:sub:to:concept:sub.blake3-512:204b5c8bef3208a9b24e7a185e40167ebb2ae734608079d49d907afff8a4a44b1ba6e75e40b553a1dfe7cb00cb6800eef6612c19909c9ad01c185210ede04014.json
receipt	morphism_java_sub_to_sub	blake3-512:0d984a48514bd5bda1e56d8d93f0bf695be9caee9b73c6aec098867325fef47c30c5bf0570536efdfb91548b41e488fcbd1db2cddf9495f19eab14bd056faf39	menagerie/concept-shapes/catalog/receipts/morphism_java_sub_to_sub.blake3-512:0d984a48514bd5bda1e56d8d93f0bf695be9caee9b73c6aec098867325fef47c30c5bf0570536efdfb91548b41e488fcbd1db2cddf9495f19eab14bd056faf39.json
gap	gap_rust_sub_to_concept_sub	blake3-512:69514275ca740db5829d28e3145e2b5976c4a0e4c12967b7d04673b4f0c055d5ca7f26f2d6c07f074197980299634110d5a961ab97273583bbbfdcc281ad272e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_sub_to_concept_sub.json
shape	concept:mul	blake3-512:46cd627de058c8d4f7d087ea33f4904af65ad4b2e3cfd3aff8f44bf27db96b33c2dae39cd30f53898c233c9465ba8d2701c69e5903d48935113103b4db00fd03	menagerie/concept-shapes/catalog/algorithms/concept:mul.blake3-512:46cd627de058c8d4f7d087ea33f4904af65ad4b2e3cfd3aff8f44bf27db96b33c2dae39cd30f53898c233c9465ba8d2701c69e5903d48935113103b4db00fd03.json
morphism	morphism_c11_mul_to_mul	blake3-512:e9dbae2d71faa58b3d1a03870a43948ea4e83f3518398e6ab000f07e7692b338b868230a66dea086e81d8a839e58e03f68c81aef11fa02391ce42a8d94fa4fba	menagerie/concept-shapes/catalog/algorithms/morphism:c11:mul:to:concept:mul.blake3-512:e9dbae2d71faa58b3d1a03870a43948ea4e83f3518398e6ab000f07e7692b338b868230a66dea086e81d8a839e58e03f68c81aef11fa02391ce42a8d94fa4fba.json
receipt	morphism_c11_mul_to_mul	blake3-512:4ef930cd1d9f93dc9f3ab02f364633a6da0dd2269530d04ff849d5baeb05206e0389174376792c3af09e86f5b8705e4888784b0a9d579aaa8d3d83b9f0b3026c	menagerie/concept-shapes/catalog/receipts/morphism_c11_mul_to_mul.blake3-512:4ef930cd1d9f93dc9f3ab02f364633a6da0dd2269530d04ff849d5baeb05206e0389174376792c3af09e86f5b8705e4888784b0a9d579aaa8d3d83b9f0b3026c.json
morphism	morphism_csharp_mul_to_mul	blake3-512:51b8efdb41c068c6d0ec4c06dd93dcccbfc8dc5ec80e845d8e8c7891aa59b647fe89b33a63cad4496060b2b549531b76d711386a32c5f978a4d3eabc97bb9508	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:mul:to:concept:mul.blake3-512:51b8efdb41c068c6d0ec4c06dd93dcccbfc8dc5ec80e845d8e8c7891aa59b647fe89b33a63cad4496060b2b549531b76d711386a32c5f978a4d3eabc97bb9508.json
receipt	morphism_csharp_mul_to_mul	blake3-512:efd6960b68a55bba1e5c3eb07fd6d52cd48ffac82ccb2b2c01994a33fe6657cef1581b7c7f65eee3ea335692cf06631e6c98b8bef2a5f0358d67f3c83b11577e	menagerie/concept-shapes/catalog/receipts/morphism_csharp_mul_to_mul.blake3-512:efd6960b68a55bba1e5c3eb07fd6d52cd48ffac82ccb2b2c01994a33fe6657cef1581b7c7f65eee3ea335692cf06631e6c98b8bef2a5f0358d67f3c83b11577e.json
morphism	morphism_go_mul_to_mul	blake3-512:d93c6bc18e96a75e2f7107373ff27fdab1be6d34da2901cc98663298f37467609cff5302ad80cf95955ec84d9f51ccca414ea0b8d62c7f4f6bbdc2d1c21c669f	menagerie/concept-shapes/catalog/algorithms/morphism:go:mul:to:concept:mul.blake3-512:d93c6bc18e96a75e2f7107373ff27fdab1be6d34da2901cc98663298f37467609cff5302ad80cf95955ec84d9f51ccca414ea0b8d62c7f4f6bbdc2d1c21c669f.json
receipt	morphism_go_mul_to_mul	blake3-512:40aa34254d90dcf585b5d14ad3519d437b2634d2b570597a31dbe4403fcba57adf6c12da06b8bc54851b9cbc3c01c652a5517f0cb57a8ba82ba8a2ead8cdbf56	menagerie/concept-shapes/catalog/receipts/morphism_go_mul_to_mul.blake3-512:40aa34254d90dcf585b5d14ad3519d437b2634d2b570597a31dbe4403fcba57adf6c12da06b8bc54851b9cbc3c01c652a5517f0cb57a8ba82ba8a2ead8cdbf56.json
gap	gap_python_mul_to_concept_mul	blake3-512:245ebc61b43c0130bda17e1336b3b6571059fa61f8567dad0c462730649a237c8ba9376a05fc2de1a9dd619a5bd1e11a5b3e8b03a2bbef9500f078e8433d816c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_mul_to_concept_mul.json
gap	gap_typescript_mul_to_concept_mul	blake3-512:ad9e99a3b690e09c21c95fa30f3c498db5cab86673730289d94c654d436cc0ae3a95da8c155e0699655ef36bbd44259e1a3491aec0ec972beb10109d562cb2b8	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_mul_to_concept_mul.json
morphism	morphism_zig_mul_to_mul	blake3-512:52450d0084b54674550f5104d07858c51e342acd99358681746bcb3391951128ce74fd5af9f7b01bf6efdd7e98e2b8a82bdc5236351a569eb41cd17da93cd209	menagerie/concept-shapes/catalog/algorithms/morphism:zig:mul:to:concept:mul.blake3-512:52450d0084b54674550f5104d07858c51e342acd99358681746bcb3391951128ce74fd5af9f7b01bf6efdd7e98e2b8a82bdc5236351a569eb41cd17da93cd209.json
receipt	morphism_zig_mul_to_mul	blake3-512:b8a899b22b3277a6e4c79fe534fb602f4467c4921215f9f9ab8f701102f41656e546853c05661dde39dd80f2c9623689b63c46a747b9158fcdffc5508d831c26	menagerie/concept-shapes/catalog/receipts/morphism_zig_mul_to_mul.blake3-512:b8a899b22b3277a6e4c79fe534fb602f4467c4921215f9f9ab8f701102f41656e546853c05661dde39dd80f2c9623689b63c46a747b9158fcdffc5508d831c26.json
gap	gap_ruby_mul_to_concept_mul	blake3-512:7cc6e7b82d7f604dc52680ed6540d303d5596f4be8dc436496e8ba930df05e89339e0c9e1c3c7fc31c5a9654d62be17de8aa2438b7cd6cbd62c961aa223ac005	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_mul_to_concept_mul.json
gap	gap_php_mul_to_concept_mul	blake3-512:888e3e89de22c2689203cb6030bba152ad44052ca30f2b13d289e18fcbb99a16888d61cc4dd399f3940b7432e17700235dd11dacb513675a397ab34299f5bb69	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_mul_to_concept_mul.json
morphism	morphism_java_mul_to_mul	blake3-512:ae633f6aec8727456202be948833da40ff574245dade0c28785f8c5f2ab79bdcce04baebf5175bdfb3d8cbeb9e35eb1359f5c61a63bdf60292341277a447f701	menagerie/concept-shapes/catalog/algorithms/morphism:java:mul:to:concept:mul.blake3-512:ae633f6aec8727456202be948833da40ff574245dade0c28785f8c5f2ab79bdcce04baebf5175bdfb3d8cbeb9e35eb1359f5c61a63bdf60292341277a447f701.json
receipt	morphism_java_mul_to_mul	blake3-512:4c4c2d5f981e4b1fa55a439ab51c9c7350598064f1d9e0b85a9258b8837ca3d69ed4fb709795a91508282fa257840b029e0e18ee9cb742a5d9f16ee2f607662e	menagerie/concept-shapes/catalog/receipts/morphism_java_mul_to_mul.blake3-512:4c4c2d5f981e4b1fa55a439ab51c9c7350598064f1d9e0b85a9258b8837ca3d69ed4fb709795a91508282fa257840b029e0e18ee9cb742a5d9f16ee2f607662e.json
gap	gap_rust_mul_to_concept_mul	blake3-512:a6acef5b5e8c3a7ef17f2d08d8aaf9a61b4a4d17f009dbfa6b751aa38d78e0a0d28d09e98f0ec52d3666a5256d9d648f5479f6f4be41063776b526ec0c387bb3	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_mul_to_concept_mul.json
shape	concept:div	blake3-512:c6a13abbcafdf83edcff49d883a7c7440faadd8af896da0ad46e2bcb177ed0649d005b4ddecd4689cf565b10679219a07c784399bafe5c6174642e1b808d7839	menagerie/concept-shapes/catalog/algorithms/concept:div.blake3-512:c6a13abbcafdf83edcff49d883a7c7440faadd8af896da0ad46e2bcb177ed0649d005b4ddecd4689cf565b10679219a07c784399bafe5c6174642e1b808d7839.json
morphism	morphism_c11_div_to_div	blake3-512:480b94e5567d80b640a92c57f27f0d9324ff5e5aed618ee1709373e006ff6754e78a061b86177031ecc760eb38f4c69af090f09332d12e021f6f4ff8373a0997	menagerie/concept-shapes/catalog/algorithms/morphism:c11:div:to:concept:div.blake3-512:480b94e5567d80b640a92c57f27f0d9324ff5e5aed618ee1709373e006ff6754e78a061b86177031ecc760eb38f4c69af090f09332d12e021f6f4ff8373a0997.json
receipt	morphism_c11_div_to_div	blake3-512:38e2f2ebef58f23cebc061a67d96a23507dc24ad34a4bca604da46d6f09c411787e6d23002ef1e725cbbec16869c0beb3cdfa0348e9ebe7ab7f9a049b2f1f933	menagerie/concept-shapes/catalog/receipts/morphism_c11_div_to_div.blake3-512:38e2f2ebef58f23cebc061a67d96a23507dc24ad34a4bca604da46d6f09c411787e6d23002ef1e725cbbec16869c0beb3cdfa0348e9ebe7ab7f9a049b2f1f933.json
gap	gap_csharp_div_to_concept_div	blake3-512:6c85bbb789e24cea2555579d07ab18c4b747a48dbad4ee617ec1226cecf1ca2627ef976a7e1665787a64bf5206256f75fb3620d03409f7f18ed5eea078031ecb	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_div_to_concept_div.json
morphism	morphism_go_div_to_div	blake3-512:f9fd26b68060df63c3da190987949139dbc5ef02556a6aee3a48f8febde631cd1881a17388974a339c5ef217518b695ce29b5cdee95b4434eaa86b2b6f16321d	menagerie/concept-shapes/catalog/algorithms/morphism:go:div:to:concept:div.blake3-512:f9fd26b68060df63c3da190987949139dbc5ef02556a6aee3a48f8febde631cd1881a17388974a339c5ef217518b695ce29b5cdee95b4434eaa86b2b6f16321d.json
receipt	morphism_go_div_to_div	blake3-512:28e2b82e74844cdde6ddb59b4c53d7634bebf613303cba0af8586776422a6d8af74991ac1447e91aca5e15268d8b9be70a6f370f5610d4a8dfa32f1c59ca01a9	menagerie/concept-shapes/catalog/receipts/morphism_go_div_to_div.blake3-512:28e2b82e74844cdde6ddb59b4c53d7634bebf613303cba0af8586776422a6d8af74991ac1447e91aca5e15268d8b9be70a6f370f5610d4a8dfa32f1c59ca01a9.json
gap	gap_python_div_to_concept_div	blake3-512:4691df6274f303c70e693655b74bfc78f2f696cbe36fe3163810b852296d8c79c610bfe7b4205674b71364446b9212aeab8d1540b2a4aee99d4f1a48d26aaed5	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_div_to_concept_div.json
gap	gap_typescript_div_to_concept_div	blake3-512:afb4d46604dad3b4b7007dfa9d2ecf836fac6df214076b1d424a1ae0cd1140fb69e7e54cd2259ed89aeb9f29c4a45764ea0bb1c51151d3c4ce4bfa8ab27f4c82	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_div_to_concept_div.json
morphism	morphism_zig_div_to_div	blake3-512:c46318d6cbeb89315dd9233991c54acda55a46e6610e25d4f904880e9aaab0ca310635606e4caae6ce8871b3caf9a25e808b6574f00828373b95b9bef9676eef	menagerie/concept-shapes/catalog/algorithms/morphism:zig:div:to:concept:div.blake3-512:c46318d6cbeb89315dd9233991c54acda55a46e6610e25d4f904880e9aaab0ca310635606e4caae6ce8871b3caf9a25e808b6574f00828373b95b9bef9676eef.json
receipt	morphism_zig_div_to_div	blake3-512:34df05a135603baf98cbb35155baace0c7cc8d97c31d84828424e9b6ff132ba2d91aaefbf2257cf2f9fdb55638af2f182151741474088f9f0bf7a2730dc11264	menagerie/concept-shapes/catalog/receipts/morphism_zig_div_to_div.blake3-512:34df05a135603baf98cbb35155baace0c7cc8d97c31d84828424e9b6ff132ba2d91aaefbf2257cf2f9fdb55638af2f182151741474088f9f0bf7a2730dc11264.json
gap	gap_ruby_div_to_concept_div	blake3-512:a695ac4285126a2fe3ea18f543f80d1744418c0f24f6eb1f4e8c2c6a6683a16bda8f206a3d2c5e849bfe5482755158f322942fd4a91a7bfa8b208c6cddf3c481	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_div_to_concept_div.json
gap	gap_php_div_to_concept_div	blake3-512:d395230cb45596917e8a519e670926ab49f731823e5db954ce12ce015b115eda1bcef92a08d8398c138a09dca6b9fac745b4d62d4a0ded2f55a369f47c6b058d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_div_to_concept_div.json
morphism	morphism_java_div_to_div	blake3-512:593ba85fe1fe26e4d130f4c799e19cddb0fc1bfb719bf9badd2eedc57d8f8bdd0481bf3982bc6f423fa4988c8168748313c48c907981b9e487cd3c0904bb3f8f	menagerie/concept-shapes/catalog/algorithms/morphism:java:div:to:concept:div.blake3-512:593ba85fe1fe26e4d130f4c799e19cddb0fc1bfb719bf9badd2eedc57d8f8bdd0481bf3982bc6f423fa4988c8168748313c48c907981b9e487cd3c0904bb3f8f.json
receipt	morphism_java_div_to_div	blake3-512:a91a985de48a3567da6dd004b01accd8cdbc59cd3292504d9a0a3b1099744fb26254ac6fbdb5d71c431c81fe4365e3a73e07218e9973dfb8c1ce96fbb0af5f2b	menagerie/concept-shapes/catalog/receipts/morphism_java_div_to_div.blake3-512:a91a985de48a3567da6dd004b01accd8cdbc59cd3292504d9a0a3b1099744fb26254ac6fbdb5d71c431c81fe4365e3a73e07218e9973dfb8c1ce96fbb0af5f2b.json
gap	gap_rust_div_to_concept_div	blake3-512:432aaec977bdf8521f00e14981236977ee28ba1b7793aa644b5222c234f65affc5250756d70e54fb26154006dd21337de1c58694dc126302e413b216dd4400de	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_div_to_concept_div.json
shape	concept:mod	blake3-512:92340897b43965e01454b00a6a43ec54b2bf0e01213a45fa2311f730dde18adf8da97a22458c1a2a0fb23ce85ef3ad9b22e704804c74f41997aba3ba02cefe0d	menagerie/concept-shapes/catalog/algorithms/concept:mod.blake3-512:92340897b43965e01454b00a6a43ec54b2bf0e01213a45fa2311f730dde18adf8da97a22458c1a2a0fb23ce85ef3ad9b22e704804c74f41997aba3ba02cefe0d.json
morphism	morphism_c11_mod_to_mod	blake3-512:f0f4afd0b42d5bacf6e9173ac950550e8b1912a0f68af0124ac85d38ee65f5ff75e01361cfc6d3646deb69c959971f19691c0541f167e7abbe45b647507a493e	menagerie/concept-shapes/catalog/algorithms/morphism:c11:mod:to:concept:mod.blake3-512:f0f4afd0b42d5bacf6e9173ac950550e8b1912a0f68af0124ac85d38ee65f5ff75e01361cfc6d3646deb69c959971f19691c0541f167e7abbe45b647507a493e.json
receipt	morphism_c11_mod_to_mod	blake3-512:46f93ef64ad308bd8bcaa2d4b36450847041c24c8e08799c854e77ce8879368d104e7508b8e188fc0471068c6157393580ec91a6f1da4bdac708b38c4d70efae	menagerie/concept-shapes/catalog/receipts/morphism_c11_mod_to_mod.blake3-512:46f93ef64ad308bd8bcaa2d4b36450847041c24c8e08799c854e77ce8879368d104e7508b8e188fc0471068c6157393580ec91a6f1da4bdac708b38c4d70efae.json
gap	gap_csharp_mod_to_concept_mod	blake3-512:2e154f650c86ba37423b3eb2e21d0bf6f6ff2ecdcfa7e7d6824a3ef2d4b5df8825280e9407199bd5d3ed0300cd7568021bcad2e07f892245e3bb4586bbea077f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_mod_to_concept_mod.json
morphism	morphism_go_mod_to_mod	blake3-512:eae0308af0542fe0b1acdf3bbf724dcf34bc3f71484130a6f94ca2c4ac0badadc02b4f5f562e83c99e7b83e944de118fdbefad842ba8de10cc6b08f96b6ff23e	menagerie/concept-shapes/catalog/algorithms/morphism:go:mod:to:concept:mod.blake3-512:eae0308af0542fe0b1acdf3bbf724dcf34bc3f71484130a6f94ca2c4ac0badadc02b4f5f562e83c99e7b83e944de118fdbefad842ba8de10cc6b08f96b6ff23e.json
receipt	morphism_go_mod_to_mod	blake3-512:854d8c01667e3dbd014e669a17f4f32cd2ec974b2212c7b6dff3bf6f2a3b0e084e8231ad2fa6822e20f1caf136ed58d82be974cb05a76398abc47b7796e16a4d	menagerie/concept-shapes/catalog/receipts/morphism_go_mod_to_mod.blake3-512:854d8c01667e3dbd014e669a17f4f32cd2ec974b2212c7b6dff3bf6f2a3b0e084e8231ad2fa6822e20f1caf136ed58d82be974cb05a76398abc47b7796e16a4d.json
gap	gap_python_mod_to_concept_mod	blake3-512:05e6eb163ade342a65d3d3d6afc3b0429bd7675b8338385b077b8cf59d0b5376ce94ed2d72a6f94e812d241c4eea5312c18bca8bdd8fb652149181af2653644e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_mod_to_concept_mod.json
gap	gap_typescript_mod_to_concept_mod	blake3-512:b97dfd739ce902ca16b3ff17555a7500e39ebbb235d971b4fb97f4b9f0272a89dd713bb8a8ec258cab9ca7064f17d8e37abe50ee3d38f1082d2d31b09dd986ad	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_mod_to_concept_mod.json
morphism	morphism_zig_mod_to_mod	blake3-512:ea46ed1dc5f0d934bfc27890c5edd9388b2f8b9265a4664a4577d7f7a4501061e06189cc0190d6a93b0455ab9e032f88473b1deffb8e120f1f5fe95ffa7c3307	menagerie/concept-shapes/catalog/algorithms/morphism:zig:mod:to:concept:mod.blake3-512:ea46ed1dc5f0d934bfc27890c5edd9388b2f8b9265a4664a4577d7f7a4501061e06189cc0190d6a93b0455ab9e032f88473b1deffb8e120f1f5fe95ffa7c3307.json
receipt	morphism_zig_mod_to_mod	blake3-512:37f9254da272a2085306cc659f1b9da2d42e9a3665210c2573048f1634bba6bc60751ca12cfa576b2f8ccc993e72606b6dd349cb0db22d946fabf665032ad877	menagerie/concept-shapes/catalog/receipts/morphism_zig_mod_to_mod.blake3-512:37f9254da272a2085306cc659f1b9da2d42e9a3665210c2573048f1634bba6bc60751ca12cfa576b2f8ccc993e72606b6dd349cb0db22d946fabf665032ad877.json
gap	gap_ruby_mod_to_concept_mod	blake3-512:ede03d3fdd9f6722a3ee265e829e92bebf23022aa129639cffe1050e0318a4f0dfd6284c8d8927bd07836f0a353a3f1ae5e193e76747d47a0d82c486da2a2b49	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_mod_to_concept_mod.json
gap	gap_php_mod_to_concept_mod	blake3-512:85435c733804558065532041526fda640ea1875cadf5b24b59e424de98640802585a69fa0a3c234300e1125b0190a6d786025b01ee67189fc3ebdbc057f96cb8	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_mod_to_concept_mod.json
morphism	morphism_java_mod_to_mod	blake3-512:71afcdf68b5858c63ff59bb35f4f4c57650bf1ab1bb87f124e5a50f354f50677b139cfce60dba0a86a81974e6215d999a8316fda968b39a718faa18e372fcfb0	menagerie/concept-shapes/catalog/algorithms/morphism:java:mod:to:concept:mod.blake3-512:71afcdf68b5858c63ff59bb35f4f4c57650bf1ab1bb87f124e5a50f354f50677b139cfce60dba0a86a81974e6215d999a8316fda968b39a718faa18e372fcfb0.json
receipt	morphism_java_mod_to_mod	blake3-512:c580c0694ba0d1ed2d95a6b067b6492f82cf6f5936c4febaaef03aaacce4f925911168191c7328f469ffcb0b66f8197d1df3326f9f2cdcb94ec1512990bdc961	menagerie/concept-shapes/catalog/receipts/morphism_java_mod_to_mod.blake3-512:c580c0694ba0d1ed2d95a6b067b6492f82cf6f5936c4febaaef03aaacce4f925911168191c7328f469ffcb0b66f8197d1df3326f9f2cdcb94ec1512990bdc961.json
gap	gap_rust_mod_to_concept_mod	blake3-512:ffaccf6c8995cbe297d3cac91f7a537633d7f74f958047bbf574b24dfb0d4106d4d6676f876d53547aa25f0cadb2db931e972bce876fa56d0dc6792468171578	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_mod_to_concept_mod.json
