kind	name	cid	path
shape	concept:not	blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:not.blake3-512:5cb76baa52aed7e9a64f0a29b5efc8b4b21c1ac8b9b7d4365b7eec90eec3c40bc6a083495a56fad4927334407dc8f34e8cff105f34c395416c63e7efb2bf0e58.json
morphism	morphism_c11_not_to_not	blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:not:to:concept:not.blake3-512:2f3ffa3aa2822c7adde139a8d1037238d06291d079951fd581fcb6de093b44b2580ec567485c3f5458136e3b974fb6be5013f25e814b8d61adca35fecba2eb3b.json
receipt	morphism_c11_not_to_not	blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_not_to_not.blake3-512:b3076c8c05ce99ad7cee010e399c88dc6bdeffd2f732b4c40f849e7d4b037fa3a4f56a519e5d8f79b42dc8b594eaf4fbccbf7b16dcd96c9c94b4e80b0c31fa15.json
morphism	morphism_zig_not_to_not	blake3-512:ec40df2152018da4d2f009ace8a9dcf6f4c0126bbacbdfdbab30b2c7c6853f31db00fed96bfc46db9d05bb94a9e9107dc867f3c989fd3c823a76cf80ec7a843a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:not:to:concept:not.blake3-512:ec40df2152018da4d2f009ace8a9dcf6f4c0126bbacbdfdbab30b2c7c6853f31db00fed96bfc46db9d05bb94a9e9107dc867f3c989fd3c823a76cf80ec7a843a.json
receipt	morphism_zig_not_to_not	blake3-512:78f876f90d959745a57d188742ea555510ed0912a91256876687610e3ea9285bfebdddc42a96774d37a7df1b9bf6e9adde0076507c6cf255b79ad364807c17d5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_not_to_not.blake3-512:78f876f90d959745a57d188742ea555510ed0912a91256876687610e3ea9285bfebdddc42a96774d37a7df1b9bf6e9adde0076507c6cf255b79ad364807c17d5.json
shape	concept:assign	blake3-512:f4eed0b80103afe69a9999a1ff6195e048d2bfb14e4318ace99e95054ca7ecc4938da79e9492a0caef954f4c64ce1640e58c111cb0753a6ec5c9dd5c091b9379	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:assign.blake3-512:f4eed0b80103afe69a9999a1ff6195e048d2bfb14e4318ace99e95054ca7ecc4938da79e9492a0caef954f4c64ce1640e58c111cb0753a6ec5c9dd5c091b9379.json
morphism	morphism_c11_assign_to_assign	blake3-512:ef3a4df87da3793133efa628401a9c1cdb1104d61f0e0fe0f01fdc9abf1f7e7da3564657fb334172dff7f300853ece5c10b7bc5d8b6fea65fd28b54a004bd59c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:assign:to:concept:assign.blake3-512:ef3a4df87da3793133efa628401a9c1cdb1104d61f0e0fe0f01fdc9abf1f7e7da3564657fb334172dff7f300853ece5c10b7bc5d8b6fea65fd28b54a004bd59c.json
receipt	morphism_c11_assign_to_assign	blake3-512:96f32b044298db953d4ce517ad35e4614ae4ba543095466216b8d9b9c0525d9535b1991fd594851fef07eac4e4e123cea4773ad4d69d27285197d20ca5fa1b2f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_assign_to_assign.blake3-512:96f32b044298db953d4ce517ad35e4614ae4ba543095466216b8d9b9c0525d9535b1991fd594851fef07eac4e4e123cea4773ad4d69d27285197d20ca5fa1b2f.json
morphism	morphism_typescript_assign_to_assign	blake3-512:221b67810aedb3e97e751723fe45480b2b2e181a0e2403042a7a42e80e3de12a1b072e4dcd188acfb108769ec3080d4f3a0a58194574936f129bbbcb0eb4a8ad	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:assign:to:concept:assign.blake3-512:221b67810aedb3e97e751723fe45480b2b2e181a0e2403042a7a42e80e3de12a1b072e4dcd188acfb108769ec3080d4f3a0a58194574936f129bbbcb0eb4a8ad.json
receipt	morphism_typescript_assign_to_assign	blake3-512:2b620e9fb2a68b24690f14e030a38b30214aa6873eaf9104e4d9da8b341d2a86508c4092c4ea48c2a171315b12a95c778af2764ce30e2ede4ef94a456bd6881b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_typescript_assign_to_assign.blake3-512:2b620e9fb2a68b24690f14e030a38b30214aa6873eaf9104e4d9da8b341d2a86508c4092c4ea48c2a171315b12a95c778af2764ce30e2ede4ef94a456bd6881b.json
morphism	morphism_zig_assign_to_assign	blake3-512:dd4bcb5a562ad090c9d4404b298aa86cc0081501fea59fba3c318ebaabe3e568ed0b920e8e88633ca1d69f68afdc9bf618cb622eb84045e5ec322a578e2d275e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:assign:to:concept:assign.blake3-512:dd4bcb5a562ad090c9d4404b298aa86cc0081501fea59fba3c318ebaabe3e568ed0b920e8e88633ca1d69f68afdc9bf618cb622eb84045e5ec322a578e2d275e.json
receipt	morphism_zig_assign_to_assign	blake3-512:c4e1ccb001c690d155b5acdb80dbfa376f7dc822a53337362d7745d9e9ce9414e6c62f8c0e68543b9bf091468fa3ed4f3196a54f65c2fc4c6e311e606a038fcc	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_assign_to_assign.blake3-512:c4e1ccb001c690d155b5acdb80dbfa376f7dc822a53337362d7745d9e9ce9414e6c62f8c0e68543b9bf091468fa3ed4f3196a54f65c2fc4c6e311e606a038fcc.json
shape	concept:decl	blake3-512:7e4e25ad9d6ebe25ee535e9ff13d831b73b3f494fb694d2c24d15f1f17899d3d2fa31de9cd363ab4227484531e954ec9396629080e0ca0dc9e72d6a6032c2438	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:decl.blake3-512:7e4e25ad9d6ebe25ee535e9ff13d831b73b3f494fb694d2c24d15f1f17899d3d2fa31de9cd363ab4227484531e954ec9396629080e0ca0dc9e72d6a6032c2438.json
morphism	morphism_c11_decl_to_decl	blake3-512:74820872097439256bfb799ad7c69baac7c6ec2164485bfa6b6823ee9a1354032d209161086eefbd12b73c13cb6a66ada9a8abd5d496bb4e30e0dcec3170aa81	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:decl:to:concept:decl.blake3-512:74820872097439256bfb799ad7c69baac7c6ec2164485bfa6b6823ee9a1354032d209161086eefbd12b73c13cb6a66ada9a8abd5d496bb4e30e0dcec3170aa81.json
receipt	morphism_c11_decl_to_decl	blake3-512:4e1f92192fb49036c80f90c9f7b98968c626f37a890b77b8d6e76296d181e35934ca7bbf0fbf1bc636b3ecea803a1f909e0741a4255a567a3f56af9849038a49	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_decl_to_decl.blake3-512:4e1f92192fb49036c80f90c9f7b98968c626f37a890b77b8d6e76296d181e35934ca7bbf0fbf1bc636b3ecea803a1f909e0741a4255a567a3f56af9849038a49.json
morphism	morphism_csharp_seq_to_seq	blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:seq:to:concept:seq.blake3-512:3c7af9d136990aeca16d0808f053e8a89cc00b979c0d372dcd5712fc1621dfa60fde1e024853c8ab78a13450747e0be0c4ee7e56bd7e93bc5478066afac9f6d7.json
receipt	morphism_csharp_seq_to_seq	blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_seq_to_seq.blake3-512:da4049eabc8a8c7706d54fc5524a34a0534c429360fb3185cebb385f946f063111a4461a666432b5615171468a8d2b354ff3718c07eb042df3a2aad104d0d46b.json
morphism	morphism_python_seq_to_seq	blake3-512:09e4ded019d208cf076059fda21e67be9d4c313200aca450956e7be6d5493739062a7179dd42ec24a219662db0b275268907b32d7829a187f675510930b8b1ec	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:seq:to:concept:seq.blake3-512:09e4ded019d208cf076059fda21e67be9d4c313200aca450956e7be6d5493739062a7179dd42ec24a219662db0b275268907b32d7829a187f675510930b8b1ec.json
receipt	morphism_python_seq_to_seq	blake3-512:65709dd4a79f72192a826946d7279ac38da8c63028dc94506b585b2bedac4068f42b4457d77b184e416e39ea6bfdb9f2edf1f282d466b8ccd90ba14cf3a08fd2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_python_seq_to_seq.blake3-512:65709dd4a79f72192a826946d7279ac38da8c63028dc94506b585b2bedac4068f42b4457d77b184e416e39ea6bfdb9f2edf1f282d466b8ccd90ba14cf3a08fd2.json
morphism	morphism_zig_seq_to_seq	blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:seq:to:concept:seq.blake3-512:21c81a6f931cacb1ae5ee1163def44b192bd9077556d6e7c234f78d5c18767477dde797e4d9fe77aadaf75a47eff8511933eb3f4e1aaeaa02888ae315f817abc.json
receipt	morphism_zig_seq_to_seq	blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_seq_to_seq.blake3-512:e9d04aa3141f46c36cbc59714c106de54dbfd4dfc6850cda7f200871f156c79f1a7925438ca0c0400533bd326b1862bac0663958686122b60511eb4296d14c14.json
morphism	morphism_ruby_seq_to_seq	blake3-512:1b8044a4f83de472a405030e6cd4b54ed33b864c76d349302cfe2391524b7ce558b9cfc9c15cf6981060f9479fbc4b36f3c5346996a9e99a61922f6f01a10a14	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:seq:to:concept:seq.blake3-512:1b8044a4f83de472a405030e6cd4b54ed33b864c76d349302cfe2391524b7ce558b9cfc9c15cf6981060f9479fbc4b36f3c5346996a9e99a61922f6f01a10a14.json
receipt	morphism_ruby_seq_to_seq	blake3-512:9efedf988e9d7dc2ea58e1f55068963c296da992ce5499cf32cc5fc67a70d3303d92e3d423dd3f8793280c24b5fc14dd385a7d50da05bc5e7cbbd26513fb29c6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_ruby_seq_to_seq.blake3-512:9efedf988e9d7dc2ea58e1f55068963c296da992ce5499cf32cc5fc67a70d3303d92e3d423dd3f8793280c24b5fc14dd385a7d50da05bc5e7cbbd26513fb29c6.json
morphism	morphism_php_seq_to_seq	blake3-512:f36dd83ccfa84a431903922165dadad0a3ebc610c5715b85cad400dec455088245e2f8cc7a8844c2227da5c2f392be9a65fde3387333d8335bdbdeb2974a6eea	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:seq:to:concept:seq.blake3-512:f36dd83ccfa84a431903922165dadad0a3ebc610c5715b85cad400dec455088245e2f8cc7a8844c2227da5c2f392be9a65fde3387333d8335bdbdeb2974a6eea.json
receipt	morphism_php_seq_to_seq	blake3-512:6e15bce0573166cc72653cf3f560c130cf3e02c846b9fb30a17d1375ef08a9aa3e14a1187a234968fed1b6c1c89c2c5c7f0ba7539f00d62c271103981ab155b6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_php_seq_to_seq.blake3-512:6e15bce0573166cc72653cf3f560c130cf3e02c846b9fb30a17d1375ef08a9aa3e14a1187a234968fed1b6c1c89c2c5c7f0ba7539f00d62c271103981ab155b6.json
morphism	morphism_java_seq_to_seq	blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:seq:to:concept:seq.blake3-512:e0a732a14d9709dd74703b221141cd4e57358668ff4864d76323bc9e69a893c4f7bf6add688f6fc56aaefe5fee91253c16b2fd6b7554115122e4befb232978ba.json
receipt	morphism_java_seq_to_seq	blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_seq_to_seq.blake3-512:50bb4c645238c254b5db60ac2db7ae3550e8e57cd55402f325475bf4e4ecf2d6b39665e0849733d865ed1bcc5f8894c9035617452b4a3b6033ca45c0e54dcc73.json
morphism	morphism_csharp_skip_to_skip	blake3-512:247025946d86addedf566f7ea21f57c585cc64cfdfc8c64ec8f8bb64d1d04b7b6dceba33526db051d4e5c3d07b024fe198c3ce37319482a91191493c6947147e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:skip:to:concept:skip.blake3-512:247025946d86addedf566f7ea21f57c585cc64cfdfc8c64ec8f8bb64d1d04b7b6dceba33526db051d4e5c3d07b024fe198c3ce37319482a91191493c6947147e.json
receipt	morphism_csharp_skip_to_skip	blake3-512:b552f4cfe0569789a32dfe5ca6848e5254c1cd97fba1997eed2eecf927c72747c9d99733bc396c09b28315dc45c46758630193427d331dbb6b3bcf5fef57f4dd	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_skip_to_skip.blake3-512:b552f4cfe0569789a32dfe5ca6848e5254c1cd97fba1997eed2eecf927c72747c9d99733bc396c09b28315dc45c46758630193427d331dbb6b3bcf5fef57f4dd.json
morphism	morphism_zig_skip_to_skip	blake3-512:48fde8134664c0b8ac43ea2e978b45c07161b83326bd62971f1d205af4968117666b290302c92f9d678dc5b342a5b8d3169121e93f7b2a15c2a056591554fa7f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:skip:to:concept:skip.blake3-512:48fde8134664c0b8ac43ea2e978b45c07161b83326bd62971f1d205af4968117666b290302c92f9d678dc5b342a5b8d3169121e93f7b2a15c2a056591554fa7f.json
receipt	morphism_zig_skip_to_skip	blake3-512:cc90d6dd4e50a690b281093965af33499b3a155eec0aa08be14f9ab414d5d3b2a8086e4222894ca4f5efc11660789ca44f3723f350e0a1901c77d8a1426bed60	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_skip_to_skip.blake3-512:cc90d6dd4e50a690b281093965af33499b3a155eec0aa08be14f9ab414d5d3b2a8086e4222894ca4f5efc11660789ca44f3723f350e0a1901c77d8a1426bed60.json
morphism	morphism_java_skip_to_skip	blake3-512:2256a43a0b0563cf66f4f1fbacc07b221d63a5530fa8eea84a52d7d3a90e4205a833c38857662f622e5fc276ad8eab218aa603f81b475c516ea90ea7d1665983	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:skip:to:concept:skip.blake3-512:2256a43a0b0563cf66f4f1fbacc07b221d63a5530fa8eea84a52d7d3a90e4205a833c38857662f622e5fc276ad8eab218aa603f81b475c516ea90ea7d1665983.json
receipt	morphism_java_skip_to_skip	blake3-512:7d7bd13e4499730de531fd8312e1f35fc0874d329d64ae6d23fe1d724de0c49b30add1d3f1dcff7b67ca5d68a5f3732644737c16477f3c877d59f23185b481e1	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_skip_to_skip.blake3-512:7d7bd13e4499730de531fd8312e1f35fc0874d329d64ae6d23fe1d724de0c49b30add1d3f1dcff7b67ca5d68a5f3732644737c16477f3c877d59f23185b481e1.json
morphism	morphism_csharp_if_to_conditional	blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:if:to:concept:conditional.blake3-512:0b56a676e27be68c389d9d2fa44d2761e0366a9c919745031f6359286865c929a1e07496beebb14aa0b2bbb2e4dd6d429b697a11b5dfa82c67a7df0fed21c1d6.json
receipt	morphism_csharp_if_to_conditional	blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_if_to_conditional.blake3-512:95c6569893dc8b27d88b7190e7548f0408ae70d6ebbbdf9f23b4032d87219e44e44cfcb7a4b6a0d2fe25f99eb4b403c1899f58dc0a294c0ba6c70bde1e6a8e4f.json
morphism	morphism_python_if_to_conditional	blake3-512:52d38aabc6cd0b9201ffdb84b7e6093709fd90b025d8cceefcf4f37fb7c90a38fc02a0cf4783c478aa8d63fb7db9121a8f8ee08f4f1bc46a0a9404dafaed8ff4	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:if:to:concept:conditional.blake3-512:52d38aabc6cd0b9201ffdb84b7e6093709fd90b025d8cceefcf4f37fb7c90a38fc02a0cf4783c478aa8d63fb7db9121a8f8ee08f4f1bc46a0a9404dafaed8ff4.json
receipt	morphism_python_if_to_conditional	blake3-512:6470b202369f49b65a0b60f98ffd73ae803fcabe20f933b2554e13539c8004d2e04c8ea357e96d0f27c1c3d6f359315fce0bca4c5d662793f091aa49b2c8b02f	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_python_if_to_conditional.blake3-512:6470b202369f49b65a0b60f98ffd73ae803fcabe20f933b2554e13539c8004d2e04c8ea357e96d0f27c1c3d6f359315fce0bca4c5d662793f091aa49b2c8b02f.json
morphism	morphism_zig_if_to_conditional	blake3-512:30cea107543fa9abb796007009228f162bd5358719c02fc0814c02ae99bb8e4f47bb9b019c6d5da80bc4cd0cd892a4feea0fcd45e2c7a28c2881ffd0c21d62d6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:if:to:concept:conditional.blake3-512:30cea107543fa9abb796007009228f162bd5358719c02fc0814c02ae99bb8e4f47bb9b019c6d5da80bc4cd0cd892a4feea0fcd45e2c7a28c2881ffd0c21d62d6.json
receipt	morphism_zig_if_to_conditional	blake3-512:e7322933f7563aa9fc9bbaf490e543c1f2865b9769ee8f32cec6ce58a48ba7ac75867046bbbad316ed39231c7a476e20187b1c64c1804682138a6e94d256c6e9	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_if_to_conditional.blake3-512:e7322933f7563aa9fc9bbaf490e543c1f2865b9769ee8f32cec6ce58a48ba7ac75867046bbbad316ed39231c7a476e20187b1c64c1804682138a6e94d256c6e9.json
morphism	morphism_ruby_if_to_conditional	blake3-512:42fa1fc86a5457205fa2de5954d65845d23d12ebfe0bb41a21f5d0731dfa70cdc56a7863797530176bb41759fb0411ef75626405685a4f63ffda7e90963963ba	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:if:to:concept:conditional.blake3-512:42fa1fc86a5457205fa2de5954d65845d23d12ebfe0bb41a21f5d0731dfa70cdc56a7863797530176bb41759fb0411ef75626405685a4f63ffda7e90963963ba.json
receipt	morphism_ruby_if_to_conditional	blake3-512:f72864d88b6ec01423fbe1cf42e84b53d7547f671c713029adb5a93767279f975c0a32c2101a44033055a4849ca5b380cda561e43db1957f74db5c60e1d9fee3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_ruby_if_to_conditional.blake3-512:f72864d88b6ec01423fbe1cf42e84b53d7547f671c713029adb5a93767279f975c0a32c2101a44033055a4849ca5b380cda561e43db1957f74db5c60e1d9fee3.json
shape	concept:ite	blake3-512:7fc1f25b05c8459e5d5af900c8369ced389d1994185b94216a8dfba3499875714746d684595a27923ae59258bc87d641b4c378b2debf2addc926c26bab5e075c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ite.blake3-512:7fc1f25b05c8459e5d5af900c8369ced389d1994185b94216a8dfba3499875714746d684595a27923ae59258bc87d641b4c378b2debf2addc926c26bab5e075c.json
morphism	morphism_c11_conditional_to_ite	blake3-512:76665916b064c1b73219178b7492e6202fec985eabac5eda64700a1a3e2f53e5e225e64152de9e600c0eacb50961b6855d14a94458b5db894caa43cddb7a9db7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:conditional:to:concept:ite.blake3-512:76665916b064c1b73219178b7492e6202fec985eabac5eda64700a1a3e2f53e5e225e64152de9e600c0eacb50961b6855d14a94458b5db894caa43cddb7a9db7.json
receipt	morphism_c11_conditional_to_ite	blake3-512:4580454b8c8da510d81ce2c3378a0c9849cbe3ae06e849367cd62fe2945d42023a7c2cf5432d775bc624d0ffbb9e4e9e4f8bbb1aa0be431cbb208f61c36f020a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_conditional_to_ite.blake3-512:4580454b8c8da510d81ce2c3378a0c9849cbe3ae06e849367cd62fe2945d42023a7c2cf5432d775bc624d0ffbb9e4e9e4f8bbb1aa0be431cbb208f61c36f020a.json
morphism	morphism_java_ite_to_ite	blake3-512:02a1802ed150042a8ebcba540a254e6cc0055911f6549a4cd01befaff5b682d6a6f19bc4f965befca94ddc99f3c43c6c3c654fe236e2e169d183508b1e38d4bc	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ite:to:concept:ite.blake3-512:02a1802ed150042a8ebcba540a254e6cc0055911f6549a4cd01befaff5b682d6a6f19bc4f965befca94ddc99f3c43c6c3c654fe236e2e169d183508b1e38d4bc.json
receipt	morphism_java_ite_to_ite	blake3-512:68ec5283564e485e61bf26bcd6315102e6dd00a0c17862cc83c0d3a9550ee2330b6f3c93bb8113f408d14275f442180eec11e2530109bf1ae2335e30c51cf80d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_ite_to_ite.blake3-512:68ec5283564e485e61bf26bcd6315102e6dd00a0c17862cc83c0d3a9550ee2330b6f3c93bb8113f408d14275f442180eec11e2530109bf1ae2335e30c51cf80d.json
shape	concept:while	blake3-512:fd4dd97ea3b572113d1343c8a15bf7926d7da731317c8126f6353aa596cd791e66a39d6d72503906c496ec4cc724385a5494b26d19591bafa755715d074df58d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:while.blake3-512:fd4dd97ea3b572113d1343c8a15bf7926d7da731317c8126f6353aa596cd791e66a39d6d72503906c496ec4cc724385a5494b26d19591bafa755715d074df58d.json
morphism	morphism_c11_while_to_while	blake3-512:4782e142caf1ae624637bbc59058d06136c03fa7327087e7e4839f7340d155851c3df115e876bb8f711da0bc41e33b442f45ca6ba3ca679a5fa1cd49e495770c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:while:to:concept:while.blake3-512:4782e142caf1ae624637bbc59058d06136c03fa7327087e7e4839f7340d155851c3df115e876bb8f711da0bc41e33b442f45ca6ba3ca679a5fa1cd49e495770c.json
receipt	morphism_c11_while_to_while	blake3-512:6b5f284871ff2d5fcce696835505b6e4eaf2854f10e2c328880c531238722fc5ad88c26e1a43cf420afbdd35842676498374f921cb4f9ee796171208ec873708	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_while_to_while.blake3-512:6b5f284871ff2d5fcce696835505b6e4eaf2854f10e2c328880c531238722fc5ad88c26e1a43cf420afbdd35842676498374f921cb4f9ee796171208ec873708.json
shape	concept:do	blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:do.blake3-512:cc5bc589ca672e13a4b66e8fb95562658d4458225d3840b0474159f90293b5dc52d2bac4dd59c157fef582a81f8ffd0f755e8b0049ec9254e1d605c9f49fbfcb.json
morphism	morphism_c11_do_to_do	blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:do:to:concept:do.blake3-512:6fb02e427efeb23b70d28ceb572730c31d042197815efed1ef95508767e5a4c7a7de02f58b6c5bc43cc0d8102f024cef9386e4b3f62903f902509b3ddf402c25.json
receipt	morphism_c11_do_to_do	blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_do_to_do.blake3-512:816d882e63156a6e882ba449a1919ab7db3763869b4a016974b11030a064ad1d4c046a66a27165a97d9763564bda2469e793bc957c4666aaeab8c48f46f9b43b.json
